0; 450_950_0.65_0.01_175;1186,5236;;;;;;;;;;;;;;
7; 450_950_0.65_0.16_175;1102,2177;;;;;;;;;;;;;;
8; 450_950_0.65_0.16_175;1124,8856;;Best;Worst;Avg;Std;;;;;;;;;
9; 450_950_0.65_0.16_175;1052,1246;;1004,7497;1140,3226;1073,744196;41,82440415;;;;;;;;;
0; 450_950_0.65_0.17_175;1153,6002;;;;;;;;;;;;;;
1; 450_950_0.65_0.17_175;1159,5853;;;;;;;;;;;;;;
2; 450_950_0.65_0.17_175;1084,1746;;;;;;;;;;;;;;
3; 450_950_0.65_0.17_175;1149,5966;;;;;;;;;;;;;;
4; 450_950_0.65_0.17_175;1173,2151;;;;;;;;;;;;;;
5; 450_950_0.65_0.17_175;1202,498;;;;;;;;;;;;;;
6; 450_950_0.65_0.17_175;1153,0457;;;;;;;;;;;;;;
7; 450_950_0.65_0.17_175;1056,5035;;;;;;;;;;;;;;
8; 450_950_0.65_0.17_175;1050,5143;;Best;Worst;Avg;Std;;;;;;;;;
9; 450_950_0.65_0.17_175;1046,0447;;1046,0447;1202,498;1122,8778;54,6185039;;;;;;;;;
0; 450_950_0.65_0.18_175;1170,8636;;;;;;;;;;;;;;
1; 450_950_0.65_0.18_175;1139,578;;;;;;;;;;;;;;
2; 450_950_0.65_0.18_175;1049,3146;;;;;;;;;;;;;;
3; 450_950_0.65_0.18_175;1062,8733;;;;;;;;;;;;;;
4; 450_950_0.65_0.18_175;1174,0347;;;;;;;;;;;;;;
5; 450_950_0.65_0.18_175;1033,6781;;;;;;;;;;;;;;
6; 450_950_0.65_0.18_175;1154,963;;;;;;;;;;;;;;
7; 450_950_0.65_0.18_175;1090,6503;;;;;;;;;;;;;;
8; 450_950_0.65_0.18_175;1037,7228;;Best;Worst;Avg;Std;;;;;;;;;
9; 450_950_0.65_0.18_175;1144,7709;;1033,6781;1174,0347;1105,84493;53,91177984;;;;;;;;;
0; 450_950_0.65_0.19000001_175;1079,7549;;;;;;;;;;;;;;
1; 450_950_0.65_0.19000001_175;993,01904;;;;;;;;;;;;;;
2; 450_950_0.65_0.19000001_175;1049,7781;;;;;;;;;;;;;;
3; 450_950_0.65_0.19000001_175;981,6079;;;;;;;;;;;;;;
4; 450_950_0.65_0.19000001_175;975,8425;;;;;;;;;;;;;;
5; 450_950_0.65_0.19000001_175;1048,7816;;;;;;;;;;;;;;
6; 450_950_0.65_0.19000001_175;1057,8026;;;;;;;;;;;;;;
7; 450_950_0.65_0.19000001_175;1168,921;;;;;;;;;;;;;;
8; 450_950_0.65_0.19000001_175;1139,2548;;Best;Worst;Avg;Std;;;;;;;;;
9; 450_950_0.65_0.19000001_175;1208,5789;;975,8425;1208,5789;1070,334134;75,82383093;;;;;;;;;
0; 450_950_0.65_0.20000002_175;1077,1986;;;;;;;;;;;;;;
1; 450_950_0.65_0.20000002_175;1132,3597;;;;;;;;;;;;;;
2; 450_950_0.65_0.20000002_175;1088,0902;;;;;;;;;;;;;;
3; 450_950_0.65_0.20000002_175;1105,3743;;;;;;;;;;;;;;
4; 450_950_0.65_0.20000002_175;1119,2542;;;;;;;;;;;;;;
5; 450_950_0.65_0.20000002_175;1091,0511;;;;;;;;;;;;;;
6; 450_950_0.65_0.20000002_175;1015,02356;;;;;;;;;;;;;;
7; 450_950_0.65_0.20000002_175;1253,9346;;;;;;;;;;;;;;
8; 450_950_0.65_0.20000002_175;1011,4574;;Best;Worst;Avg;Std;;;;;;;;;
9; 450_950_0.65_0.20000002_175;1136,1936;;1011,4574;1253,9346;1102,993726;64,93503574;;;;;;;;;
0; 450_950_0.65_0.21000002_175;1085,2822;;;;;;;;;;;;;;
1; 450_950_0.65_0.21000002_175;1082,053;;;;;;;;;;;;;;
2; 450_950_0.65_0.21000002_175;1091,2487;;;;;;;;;;;;;;
3; 450_950_0.65_0.21000002_175;1145,7891;;;;;;;;;;;;;;
4; 450_950_0.65_0.21000002_175;1066,7319;;;;;;;;;;;;;;
5; 450_950_0.65_0.21000002_175;1078,418;;;;;;;;;;;;;;
6; 450_950_0.65_0.21000002_175;1225,1682;;;;;;;;;;;;;;
7; 450_950_0.65_0.21000002_175;1002,21326;;;;;;;;;;;;;;
8; 450_950_0.65_0.21000002_175;999,3351;;Best;Worst;Avg;Std;;;;;;;;;
9; 450_950_0.65_0.21000002_175;1016,4053;;999,3351;1225,1682;1079,264476;65,06587876;;;;;;;;;
0; 450_950_0.65_0.22000003_175;1153,8308;;;;;;;;;;;;;;
1; 450_950_0.65_0.22000003_175;1044,5612;;;;;;;;;;;;;;
2; 450_950_0.65_0.22000003_175;1174,5789;;;;;;;;;;;;;;
3; 450_950_0.65_0.22000003_175;1094,1865;;;;;;;;;;;;;;
4; 450_950_0.65_0.22000003_175;1097,7151;;;;;;;;;;;;;;
5; 450_950_0.65_0.22000003_175;1136,5564;;;;;;;;;;;;;;
6; 450_950_0.65_0.22000003_175;1062,8939;;;;;;;;;;;;;;
7; 450_950_0.65_0.22000003_175;1060,3234;;;;;;;;;;;;;;
8; 450_950_0.65_0.22000003_175;1094,0303;;Best;Worst;Avg;Std;;;;;;;;;
9; 450_950_0.65_0.22000003_175;983,5419;;983,5419;1174,5789;1090,22184;53,38699591;;;;;;;;;
0; 450_950_0.65_0.23000003_175;1261,9924;;;;;;;;;;;;;;
1; 450_950_0.65_0.23000003_175;1015,75507;;;;;;;;;;;;;;
2; 450_950_0.65_0.23000003_175;992,2915;;;;;;;;;;;;;;
3; 450_950_0.65_0.23000003_175;1044,1931;;;;;;;;;;;;;;
4; 450_950_0.65_0.23000003_175;1118,935;;;;;;;;;;;;;;
5; 450_950_0.65_0.23000003_175;1012,6319;;;;;;;;;;;;;;
6; 450_950_0.65_0.23000003_175;1033,8998;;;;;;;;;;;;;;
7; 450_950_0.65_0.23000003_175;967,43274;;;;;;;;;;;;;;
8; 450_950_0.65_0.23000003_175;1092,4312;;Best;Worst;Avg;Std;;;;;;;;;
9; 450_950_0.65_0.23000003_175;1049,9353;;967,43274;1261,9924;1058,949801;79,81345969;;;;;;;;;
0; 450_950_0.65_0.24000004_175;1033,198;;;;;;;;;;;;;;
1; 450_950_0.65_0.24000004_175;1008,95825;;;;;;;;;;;;;;
2; 450_950_0.65_0.24000004_175;1087,708;;;;;;;;;;;;;;
3; 450_950_0.65_0.24000004_175;1088,3223;;;;;;;;;;;;;;
4; 450_950_0.65_0.24000004_175;1056,0099;;;;;;;;;;;;;;
5; 450_950_0.65_0.24000004_175;1176,3566;;;;;;;;;;;;;;
6; 450_950_0.65_0.24000004_175;1029,0786;;;;;;;;;;;;;;
7; 450_950_0.65_0.24000004_175;1152,182;;;;;;;;;;;;;;
8; 450_950_0.65_0.24000004_175;1061,0697;;Best;Worst;Avg;Std;;;;;;;;;
9; 450_950_0.65_0.24000004_175;990,6328;;990,6328;1176,3566;1068,351615;56,58390647;;;;;;;;;
0; 450_950_0.65_0.25000003_175;999,17267;;;;;;;;;;;;;;
1; 450_950_0.65_0.25000003_175;1086,016;;;;;;;;;;;;;;
2; 450_950_0.65_0.25000003_175;1095,2938;;;;;;;;;;;;;;
3; 450_950_0.65_0.25000003_175;1098,687;;;;;;;;;;;;;;
4; 450_950_0.65_0.25000003_175;1080,9984;;;;;;;;;;;;;;
5; 450_950_0.65_0.25000003_175;1077,5355;;;;;;;;;;;;;;
6; 450_950_0.65_0.25000003_175;1031,4617;;;;;;;;;;;;;;
7; 450_950_0.65_0.25000003_175;1074,2583;;;;;;;;;;;;;;
8; 450_950_0.65_0.25000003_175;1163,5944;;Best;Worst;Avg;Std;;;;;;;;;
9; 450_950_0.65_0.25000003_175;1006,15326;;999,17267;1163,5944;1071,317103;46,08231308;;;;;;;;;
0; 450_950_0.65_0.26000002_175;1112,3684;;;;;;;;;;;;;;
1; 450_950_0.65_0.26000002_175;1138,3921;;;;;;;;;;;;;;
2; 450_950_0.65_0.26000002_175;1112,0348;;;;;;;;;;;;;;
3; 450_950_0.65_0.26000002_175;1070,4141;;;;;;;;;;;;;;
4; 450_950_0.65_0.26000002_175;1055,653;;;;;;;;;;;;;;
5; 450_950_0.65_0.26000002_175;1047,1128;;;;;;;;;;;;;;
6; 450_950_0.65_0.26000002_175;1083,1165;;;;;;;;;;;;;;
7; 450_950_0.65_0.26000002_175;1229,0929;;;;;;;;;;;;;;
8; 450_950_0.65_0.26000002_175;1052,3809;;Best;Worst;Avg;Std;;;;;;;;;
9; 450_950_0.65_0.26000002_175;1040,4476;;1040,4476;1229,0929;1094,10131;54,61406035;;;;;;;;;
0; 450_950_0.65_0.27_175;1053,8833;;;;;;;;;;;;;;
1; 450_950_0.65_0.27_175;1040,6946;;;;;;;;;;;;;;
2; 450_950_0.65_0.27_175;1092,6129;;;;;;;;;;;;;;
3; 450_950_0.65_0.27_175;1120,78;;;;;;;;;;;;;;
4; 450_950_0.65_0.27_175;1167,9475;;;;;;;;;;;;;;
5; 450_950_0.65_0.27_175;1002,87634;;;;;;;;;;;;;;
6; 450_950_0.65_0.27_175;1003,0218;;;;;;;;;;;;;;
7; 450_950_0.65_0.27_175;1099,9048;;;;;;;;;;;;;;
8; 450_950_0.65_0.27_175;1106,7971;;Best;Worst;Avg;Std;;;;;;;;;
9; 450_950_0.65_0.27_175;1029,815;;1002,87634;1167,9475;1071,833334;51,59789784;;;;;;;;;
0; 450_950_0.65_0.28_175;1053,8583;;;;;;;;;;;;;;
1; 450_950_0.65_0.28_175;1113,351;;;;;;;;;;;;;;
2; 450_950_0.65_0.28_175;1041,7667;;;;;;;;;;;;;;
3; 450_950_0.65_0.28_175;1082,5443;;;;;;;;;;;;;;
4; 450_950_0.65_0.28_175;1036,9043;;;;;;;;;;;;;;
5; 450_950_0.65_0.28_175;1026,879;;;;;;;;;;;;;;
6; 450_950_0.65_0.28_175;1176,376;;;;;;;;;;;;;;
7; 450_950_0.65_0.28_175;1025,4495;;;;;;;;;;;;;;
8; 450_950_0.65_0.28_175;1092,2317;;Best;Worst;Avg;Std;;;;;;;;;
9; 450_950_0.65_0.28_175;1047,7893;;1025,4495;1176,376;1069,71501;45,09594248;;;;;;;;;
0; 450_950_0.65_0.29_175;1076,4708;;;;;;;;;;;;;;
1; 450_950_0.65_0.29_175;1106,6959;;;;;;;;;;;;;;
2; 450_950_0.65_0.29_175;1053,9136;;;;;;;;;;;;;;
3; 450_950_0.65_0.29_175;1106,3668;;;;;;;;;;;;;;
4; 450_950_0.65_0.29_175;1026,649;;;;;;;;;;;;;;
5; 450_950_0.65_0.29_175;1017,33386;;;;;;;;;;;;;;
6; 450_950_0.65_0.29_175;1136,2441;;;;;;;;;;;;;;
7; 450_950_0.65_0.29_175;1030,0198;;;;;;;;;;;;;;
8; 450_950_0.65_0.29_175;1121,9032;;Best;Worst;Avg;Std;;;;;;;;;
9; 450_950_0.65_0.29_175;1100,1617;;1017,33386;1136,2441;1077,575876;40,79122058;;;;;;;;;
0; 450_950_0.65_0.29999998_175;1136,4181;;;;;;;;;;;;;;
1; 450_950_0.65_0.29999998_175;1117,1147;;;;;;;;;;;;;;
2; 450_950_0.65_0.29999998_175;1021,4172;;;;;;;;;;;;;;
3; 450_950_0.65_0.29999998_175;991,78687;;;;;;;;;;;;;;
4; 450_950_0.65_0.29999998_175;1023,3844;;;;;;;;;;;;;;
5; 450_950_0.65_0.29999998_175;1000,91364;;;;;;;;;;;;;;
6; 450_950_0.65_0.29999998_175;1045,905;;;;;;;;;;;;;;
7; 450_950_0.65_0.29999998_175;1131,2439;;;;;;;;;;;;;;
8; 450_950_0.65_0.29999998_175;1052,3718;;Best;Worst;Avg;Std;;;;;;;;;
9; 450_950_0.65_0.29999998_175;1022,97015;;991,78687;1136,4181;1054,352576;51,43948501;;;;;;;;;
0; 450_950_0.65_0.30999997_175;1021,95593;;;;;;;;;;;;;;
1; 450_950_0.65_0.30999997_175;1120,9374;;;;;;;;;;;;;;
2; 450_950_0.65_0.30999997_175;1026,9675;;;;;;;;;;;;;;
3; 450_950_0.65_0.30999997_175;1004,59436;;;;;;;;;;;;;;
4; 450_950_0.65_0.30999997_175;1098,9868;;;;;;;;;;;;;;
5; 450_950_0.65_0.30999997_175;1129,5983;;;;;;;;;;;;;;
6; 450_950_0.65_0.30999997_175;1117,7688;;;;;;;;;;;;;;
7; 450_950_0.65_0.30999997_175;1024,2015;;;;;;;;;;;;;;
8; 450_950_0.65_0.30999997_175;1017,37604;;Best;Worst;Avg;Std;;;;;;;;;
9; 450_950_0.65_0.30999997_175;1097,4202;;1004,59436;1129,5983;1065,980683;48,12867899;;;;;;;;;
0; 450_950_0.65_0.31999996_175;1044,4248;;;;;;;;;;;;;;
1; 450_950_0.65_0.31999996_175;1112,262;;;;;;;;;;;;;;
2; 450_950_0.65_0.31999996_175;1054,4965;;;;;;;;;;;;;;
3; 450_950_0.65_0.31999996_175;996,9175;;;;;;;;;;;;;;
4; 450_950_0.65_0.31999996_175;1076,1565;;;;;;;;;;;;;;
5; 450_950_0.65_0.31999996_175;1019,43176;;;;;;;;;;;;;;
6; 450_950_0.65_0.31999996_175;1026,3114;;;;;;;;;;;;;;
7; 450_950_0.65_0.31999996_175;1022,3751;;;;;;;;;;;;;;
8; 450_950_0.65_0.31999996_175;1149,8511;;Best;Worst;Avg;Std;;;;;;;;;
9; 450_950_0.65_0.31999996_175;999,304;;996,9175;1149,8511;1050,153066;47,14718101;;;;;;;;;
0; 450_950_0.65_0.32999995_175;1037,5221;;;;;;;;;;;;;;
1; 450_950_0.65_0.32999995_175;1111,4006;;;;;;;;;;;;;;
2; 450_950_0.65_0.32999995_175;1067,708;;;;;;;;;;;;;;
3; 450_950_0.65_0.32999995_175;999,19196;;;;;;;;;;;;;;
4; 450_950_0.65_0.32999995_175;1077,1162;;;;;;;;;;;;;;
5; 450_950_0.65_0.32999995_175;1117,5566;;;;;;;;;;;;;;
6; 450_950_0.65_0.32999995_175;1106,9342;;;;;;;;;;;;;;
7; 450_950_0.65_0.32999995_175;1068,1879;;;;;;;;;;;;;;
8; 450_950_0.65_0.32999995_175;1110,1625;;Best;Worst;Avg;Std;;;;;;;;;
9; 450_950_0.65_0.32999995_175;1093,2659;;999,19196;1117,5566;1078,904596;35,81753064;;;;;;;;;
0; 450_950_0.65_0.33999994_175;1070,4333;;;;;;;;;;;;;;
1; 450_950_0.65_0.33999994_175;1047,5359;;;;;;;;;;;;;;
2; 450_950_0.65_0.33999994_175;999,9186;;;;;;;;;;;;;;
3; 450_950_0.65_0.33999994_175;1043,819;;;;;;;;;;;;;;
4; 450_950_0.65_0.33999994_175;1042,3445;;;;;;;;;;;;;;
5; 450_950_0.65_0.33999994_175;1095,5436;;;;;;;;;;;;;;
6; 450_950_0.65_0.33999994_175;1123,729;;;;;;;;;;;;;;
7; 450_950_0.65_0.33999994_175;1045,3239;;;;;;;;;;;;;;
8; 450_950_0.65_0.33999994_175;1021,0906;;Best;Worst;Avg;Std;;;;;;;;;
9; 450_950_0.65_0.33999994_175;1055,5178;;999,9186;1123,729;1054,52562;33,49923524;;;;;;;;;
0; 450_950_0.65_0.34999993_175;1050,6547;;;;;;;;;;;;;;
1; 450_950_0.65_0.34999993_175;1101,5292;;;;;;;;;;;;;;
2; 450_950_0.65_0.34999993_175;1035,3832;;;;;;;;;;;;;;
3; 450_950_0.65_0.34999993_175;997,5875;;;;;;;;;;;;;;
4; 450_950_0.65_0.34999993_175;1073,921;;;;;;;;;;;;;;
5; 450_950_0.65_0.34999993_175;1094,6532;;;;;;;;;;;;;;
6; 450_950_0.65_0.34999993_175;994,007;;;;;;;;;;;;;;
7; 450_950_0.65_0.34999993_175;1030,0474;;;;;;;;;;;;;;
8; 450_950_0.65_0.34999993_175;1088,4742;;Best;Worst;Avg;Std;;;;;;;;;
9; 450_950_0.65_0.34999993_175;1102,1055;;994,007;1102,1055;1056,83629;39,29853875;;;;;;;;;
0; 450_950_0.65_0.35999992_175;1050,1687;;;;;;;;;;;;;;
1; 450_950_0.65_0.35999992_175;1043,7482;;;;;;;;;;;;;;
2; 450_950_0.65_0.35999992_175;977,27045;;;;;;;;;;;;;;
3; 450_950_0.65_0.35999992_175;1072,9149;;;;;;;;;;;;;;
4; 450_950_0.65_0.35999992_175;1123,7705;;;;;;;;;;;;;;
5; 450_950_0.65_0.35999992_175;1132,4814;;;;;;;;;;;;;;
6; 450_950_0.65_0.35999992_175;1068,0883;;;;;;;;;;;;;;
7; 450_950_0.65_0.35999992_175;1245,1714;;;;;;;;;;;;;;
8; 450_950_0.65_0.35999992_175;1065,0615;;Best;Worst;Avg;Std;;;;;;;;;
9; 450_950_0.65_0.35999992_175;1107,9221;;977,27045;1245,1714;1088,659745;67,19686239;;;;;;;;;
