0; 450_950_0.7_0.1_157;1499,3833;;;;;;;;;;;;;;
1; 450_950_0.7_0.1_157;1590,1644;;;;;;;;;;;;;;
2; 450_950_0.7_0.1_157;1593,3062;;;;;;;;;;;;;;
3; 450_950_0.7_0.1_157;1506,7755;;;;;;;;;;;;;;
4; 450_950_0.7_0.1_157;1558,1832;;;;;;;;;;;;;;
5; 450_950_0.7_0.1_157;1624,2429;;;;;;;;;;;;;;
6; 450_950_0.7_0.1_157;1587,3096;;;;;;;;;;;;;;
7; 450_950_0.7_0.1_157;1701,5559;;;;;;;;;;;Best;Worst;Average;Std
8; 450_950_0.7_0.1_157;1734,5851;;Best;Worst;Average;Std;;; 450_950_0.7_0.1_157;1503,3727;;1499,3833;1734,5851;1589,88788;76,28533167
9; 450_950_0.7_0.1_157;1503,3727;;1499,3833;1734,5851;1589,88788;76,28533167;;; 450_950_0.7_0.1_162;1483,2828;;1476,0256;1768,7999;1593,52472;87,08725824
0; 450_950_0.7_0.1_162;1768,7999;;;;;;;; 450_950_0.7_0.1_166;1609,8367;;1510,5721;1778,2103;1594,88663;72,61472407
1; 450_950_0.7_0.1_162;1614,639;;;;;;;; 450_950_0.7_0.1_171;1606,0253;;1469,9872;1678,5181;1574,42816;57,23261429
2; 450_950_0.7_0.1_162;1552,4122;;;;;;;; 450_950_0.7_0.1_175;1610,8352;;1548,8015;1744,5957;1645,82404;64,98328355
3; 450_950_0.7_0.1_162;1628,4442;;;;;;;; 450_950_0.7_0.1_180;1651,838;;1525,695;1686,7493;1619,37553;55,5041964
4; 450_950_0.7_0.1_162;1685,9362;;;;;;;; 450_950_0.7_0.1_184;1659,0197;;1513,0901;1700,8169;1609,21395;56,35609644
5; 450_950_0.7_0.1_162;1548,8925;;;;;;;; 450_950_0.7_0.1_189;1646,2007;;1513,3624;1654,4895;1595,43744;46,8837459
6; 450_950_0.7_0.1_162;1639,5028;;;;;;;; 450_950_0.7_0.1_193;1636,6302;;1544,6228;1677,469;1624,64928;38,52967719
7; 450_950_0.7_0.1_162;1537,312;;;;;;;; 450_950_0.7_0.1_198;1631,9828;;1506,6235;1686,5212;1604,40026;56,43658483
8; 450_950_0.7_0.1_162;1476,0256;;Best;Worst;Average;Std;;; 450_950_0.7_0.1_202;1553,0112;;1545,3071;1730,5066;1605,15413;65,33126736
9; 450_950_0.7_0.1_162;1483,2828;;1476,0256;1768,7999;1593,52472;87,08725824;;; 450_950_0.7_0.1_207;1609,8046;;1509,5143;1686,9736;1593,78134;60,30109245
0; 450_950_0.7_0.1_166;1593,184;;;;;;;; 450_950_0.7_0.1_211;1642,6461;;1477,6051;1752,7472;1627,49858;74,11918613
1; 450_950_0.7_0.1_166;1527,0496;;;;;;;; 450_950_0.7_0.1_216;1697,5592;;1531,0605;1697,5592;1590,79291;48,87674416
2; 450_950_0.7_0.1_166;1778,2103;;;;;;;; 450_950_0.7_0.1_220;1578,0391;;1456,7375;1764,5354;1590,30423;89,86161317
3; 450_950_0.7_0.1_166;1571,2383;;;;;;;; 450_950_0.7_0.1_225;1552,521;;1475,8436;1748,4078;1616,50323;86,0437976
4; 450_950_0.7_0.1_166;1624,3965;;;;;;;; 450_950_0.7_0.1_229;1553,8793;;1452,4048;1653,8363;1559,98489;61,95224957
5; 450_950_0.7_0.1_166;1510,5721;;;;;;;; 450_950_0.7_0.1_234;1666,862;;1492,8569;1756,7081;1603,38542;85,65870858
6; 450_950_0.7_0.1_166;1540,7568;;;;;;;; 450_950_0.7_0.1_238;1654,9563;;1508,8613;1658,0217;1604,84708;46,9536204
7; 450_950_0.7_0.1_166;1634,3389;;;;;;;; 450_950_0.7_0.1_243;1622,3528;;1512,3651;1717,5494;1614,78041;68,07489213
8; 450_950_0.7_0.1_166;1559,2831;;Best;Worst;Average;Std;;; 450_950_0.7_0.1_247;1511,8809;;1511,8809;1700,5162;1614,20515;62,45553128
9; 450_950_0.7_0.1_166;1609,8367;;1510,5721;1778,2103;1594,88663;72,61472407;;; 450_950_0.7_0.1_252;1637,6458;;1532,3867;1672,7946;1610,62621;49,85142373
0; 450_950_0.7_0.1_171;1678,5181;;;;;;;; 450_950_0.7_0.1_256;1705,9135;;1521,3982;1714,9407;1618,06792;67,89691731
1; 450_950_0.7_0.1_171;1524,989;;;;;;;; 450_950_0.7_0.1_261;1649,3403;;1511,1658;1649,3403;1579,36907;44,8753329
2; 450_950_0.7_0.1_171;1620,2983;;;;;;;; 450_950_0.7_0.1_265;1578,5178;;1480,2273;1713,0376;1597,48472;70,22064346
3; 450_950_0.7_0.1_171;1570,0587;;;;;;;; 450_950_0.7_0.1_270;1653,2667;;1547,938;1734,2172;1620,93056;60,58756056
4; 450_950_0.7_0.1_171;1622,2412;;;;;;;; 450_950_0.7_0.1_274;1649,0703;;1549,1674;1727,0723;1638,25466;53,01180826
5; 450_950_0.7_0.1_171;1566,4336;;;;;;;; 450_950_0.7_0.1_279;1638,2375;;1427,2627;1751,7046;1604,47191;79,49850168
6; 450_950_0.7_0.1_171;1566,369;;;;;;;; 450_950_0.7_0.1_283;1626,3907;;1550,5267;1719,2161;1619,41988;54,77178878
7; 450_950_0.7_0.1_171;1469,9872;;;;;;;; 450_950_0.7_0.1_288;1582,0018;;1548,6725;1714,5646;1595,58254;52,28988187
8; 450_950_0.7_0.1_171;1519,3612;;Best;Worst;Average;Std;;; 450_950_0.7_0.1_292;1658,8123;;1525,6091;1677,887;1615,06855;44,20947807
9; 450_950_0.7_0.1_171;1606,0253;;1469,9872;1678,5181;1574,42816;57,23261429;;;;;;;;;
0; 450_950_0.7_0.1_175;1622,2001;;;;;;;;;;;;;;
1; 450_950_0.7_0.1_175;1564,1835;;;;;;;;;;;;;;
2; 450_950_0.7_0.1_175;1741,7836;;;;;;;;;;;;;;
3; 450_950_0.7_0.1_175;1642,9181;;;;;;;;;;;;;;
4; 450_950_0.7_0.1_175;1675,8607;;;;;;;;;;;;;;
5; 450_950_0.7_0.1_175;1606,7662;;;;;;;;;;;;;;
6; 450_950_0.7_0.1_175;1548,8015;;;;;;;;;;;;;;
7; 450_950_0.7_0.1_175;1700,2958;;;;;;;;;;;;;;
8; 450_950_0.7_0.1_175;1744,5957;;Best;Worst;Average;Std;;;;;;;;;
9; 450_950_0.7_0.1_175;1610,8352;;1548,8015;1744,5957;1645,82404;64,98328355;;;;;;;;;
0; 450_950_0.7_0.1_180;1614,5192;;;;;;;;;;;;;;
1; 450_950_0.7_0.1_180;1525,695;;;;;;;;;;;;;;
2; 450_950_0.7_0.1_180;1649,6686;;;;;;;;;;;;;;
3; 450_950_0.7_0.1_180;1649,8427;;;;;;;;;;;;;;
4; 450_950_0.7_0.1_180;1526,4744;;;;;;;;;;;;;;
5; 450_950_0.7_0.1_180;1574,699;;;;;;;;;;;;;;
6; 450_950_0.7_0.1_180;1680,4849;;;;;;;;;;;;;;
7; 450_950_0.7_0.1_180;1633,7842;;;;;;;;;;;;;;
8; 450_950_0.7_0.1_180;1686,7493;;Best;Worst;Average;Std;;;;;;;;;
9; 450_950_0.7_0.1_180;1651,838;;1525,695;1686,7493;1619,37553;55,5041964;;;;;;;;;
0; 450_950_0.7_0.1_184;1610,2542;;;;;;;;;;;;;;
1; 450_950_0.7_0.1_184;1599,3683;;;;;;;;;;;;;;
2; 450_950_0.7_0.1_184;1513,0901;;;;;;;;;;;;;;
3; 450_950_0.7_0.1_184;1696,1276;;;;;;;;;;;;;;
4; 450_950_0.7_0.1_184;1584,5148;;;;;;;;;;;;;;
5; 450_950_0.7_0.1_184;1575,4078;;;;;;;;;;;;;;
6; 450_950_0.7_0.1_184;1700,8169;;;;;;;;;;;;;;
7; 450_950_0.7_0.1_184;1568,4493;;;;;;;;;;;;;;
8; 450_950_0.7_0.1_184;1585,0908;;Best;Worst;Average;Std;;;;;;;;;
9; 450_950_0.7_0.1_184;1659,0197;;1513,0901;1700,8169;1609,21395;56,35609644;;;;;;;;;
0; 450_950_0.7_0.1_189;1622,5159;;;;;;;;;;;;;;
1; 450_950_0.7_0.1_189;1637,2026;;;;;;;;;;;;;;
2; 450_950_0.7_0.1_189;1654,4895;;;;;;;;;;;;;;
3; 450_950_0.7_0.1_189;1513,3624;;;;;;;;;;;;;;
4; 450_950_0.7_0.1_189;1636,8685;;;;;;;;;;;;;;
5; 450_950_0.7_0.1_189;1560,1135;;;;;;;;;;;;;;
6; 450_950_0.7_0.1_189;1568,5211;;;;;;;;;;;;;;
7; 450_950_0.7_0.1_189;1549,088;;;;;;;;;;;;;;
8; 450_950_0.7_0.1_189;1566,0122;;Best;Worst;Average;Std;;;;;;;;;
9; 450_950_0.7_0.1_189;1646,2007;;1513,3624;1654,4895;1595,43744;46,8837459;;;;;;;;;
0; 450_950_0.7_0.1_193;1666,4744;;;;;;;;;;;;;;
1; 450_950_0.7_0.1_193;1637,291;;;;;;;;;;;;;;
2; 450_950_0.7_0.1_193;1665,0919;;;;;;;;;;;;;;
3; 450_950_0.7_0.1_193;1589,9435;;;;;;;;;;;;;;
4; 450_950_0.7_0.1_193;1605,2565;;;;;;;;;;;;;;
5; 450_950_0.7_0.1_193;1606,6113;;;;;;;;;;;;;;
6; 450_950_0.7_0.1_193;1617,1022;;;;;;;;;;;;;;
7; 450_950_0.7_0.1_193;1544,6228;;;;;;;;;;;;;;
8; 450_950_0.7_0.1_193;1677,469;;Best;Worst;Average;Std;;;;;;;;;
9; 450_950_0.7_0.1_193;1636,6302;;1544,6228;1677,469;1624,64928;38,52967719;;;;;;;;;
0; 450_950_0.7_0.1_198;1528,6365;;;;;;;;;;;;;;
1; 450_950_0.7_0.1_198;1686,5212;;;;;;;;;;;;;;
2; 450_950_0.7_0.1_198;1639,7493;;;;;;;;;;;;;;
3; 450_950_0.7_0.1_198;1537,7136;;;;;;;;;;;;;;
4; 450_950_0.7_0.1_198;1645,4574;;;;;;;;;;;;;;
5; 450_950_0.7_0.1_198;1601,6918;;;;;;;;;;;;;;
6; 450_950_0.7_0.1_198;1628,2576;;;;;;;;;;;;;;
7; 450_950_0.7_0.1_198;1637,3689;;;;;;;;;;;;;;
8; 450_950_0.7_0.1_198;1506,6235;;Best;Worst;Average;Std;;;;;;;;;
9; 450_950_0.7_0.1_198;1631,9828;;1506,6235;1686,5212;1604,40026;56,43658483;;;;;;;;;
0; 450_950_0.7_0.1_202;1589,9398;;;;;;;;;;;;;;
1; 450_950_0.7_0.1_202;1592,7592;;;;;;;;;;;;;;
2; 450_950_0.7_0.1_202;1653,6616;;;;;;;;;;;;;;
3; 450_950_0.7_0.1_202;1545,3071;;;;;;;;;;;;;;
4; 450_950_0.7_0.1_202;1710,3057;;;;;;;;;;;;;;
5; 450_950_0.7_0.1_202;1573,5536;;;;;;;;;;;;;;
6; 450_950_0.7_0.1_202;1545,6477;;;;;;;;;;;;;;
7; 450_950_0.7_0.1_202;1730,5066;;;;;;;;;;;;;;
8; 450_950_0.7_0.1_202;1556,8488;;Best;Worst;Average;Std;;;;;;;;;
9; 450_950_0.7_0.1_202;1553,0112;;1545,3071;1730,5066;1605,15413;65,33126736;;;;;;;;;
0; 450_950_0.7_0.1_207;1561,6646;;;;;;;;;;;;;;
1; 450_950_0.7_0.1_207;1509,5143;;;;;;;;;;;;;;
2; 450_950_0.7_0.1_207;1526,2166;;;;;;;;;;;;;;
3; 450_950_0.7_0.1_207;1589,6302;;;;;;;;;;;;;;
4; 450_950_0.7_0.1_207;1676,4158;;;;;;;;;;;;;;
5; 450_950_0.7_0.1_207;1657,7728;;;;;;;;;;;;;;
6; 450_950_0.7_0.1_207;1686,9736;;;;;;;;;;;;;;
7; 450_950_0.7_0.1_207;1587,1886;;;;;;;;;;;;;;
8; 450_950_0.7_0.1_207;1532,6323;;Best;Worst;Average;Std;;;;;;;;;
9; 450_950_0.7_0.1_207;1609,8046;;1509,5143;1686,9736;1593,78134;60,30109245;;;;;;;;;
0; 450_950_0.7_0.1_211;1693,7723;;;;;;;;;;;;;;
1; 450_950_0.7_0.1_211;1656,695;;;;;;;;;;;;;;
2; 450_950_0.7_0.1_211;1667,707;;;;;;;;;;;;;;
3; 450_950_0.7_0.1_211;1752,7472;;;;;;;;;;;;;;
4; 450_950_0.7_0.1_211;1577,0303;;;;;;;;;;;;;;
5; 450_950_0.7_0.1_211;1649,7982;;;;;;;;;;;;;;
6; 450_950_0.7_0.1_211;1608,8478;;;;;;;;;;;;;;
7; 450_950_0.7_0.1_211;1548,1368;;;;;;;;;;;;;;
8; 450_950_0.7_0.1_211;1477,6051;;Best;Worst;Average;Std;;;;;;;;;
9; 450_950_0.7_0.1_211;1642,6461;;1477,6051;1752,7472;1627,49858;74,11918613;;;;;;;;;
0; 450_950_0.7_0.1_216;1619,7736;;;;;;;;;;;;;;
1; 450_950_0.7_0.1_216;1645,3081;;;;;;;;;;;;;;
2; 450_950_0.7_0.1_216;1531,0605;;;;;;;;;;;;;;
3; 450_950_0.7_0.1_216;1553,7372;;;;;;;;;;;;;;
4; 450_950_0.7_0.1_216;1578,3329;;;;;;;;;;;;;;
5; 450_950_0.7_0.1_216;1591,6542;;;;;;;;;;;;;;
6; 450_950_0.7_0.1_216;1557,562;;;;;;;;;;;;;;
7; 450_950_0.7_0.1_216;1541,0343;;;;;;;;;;;;;;
8; 450_950_0.7_0.1_216;1591,9071;;Best;Worst;Average;Std;;;;;;;;;
9; 450_950_0.7_0.1_216;1697,5592;;1531,0605;1697,5592;1590,79291;48,87674416;;;;;;;;;
0; 450_950_0.7_0.1_220;1561,592;;;;;;;;;;;;;;
1; 450_950_0.7_0.1_220;1640,3601;;;;;;;;;;;;;;
2; 450_950_0.7_0.1_220;1574,3646;;;;;;;;;;;;;;
3; 450_950_0.7_0.1_220;1720,6199;;;;;;;;;;;;;;
4; 450_950_0.7_0.1_220;1764,5354;;;;;;;;;;;;;;
5; 450_950_0.7_0.1_220;1456,7375;;;;;;;;;;;;;;
6; 450_950_0.7_0.1_220;1568,2384;;;;;;;;;;;;;;
7; 450_950_0.7_0.1_220;1494,1638;;;;;;;;;;;;;;
8; 450_950_0.7_0.1_220;1544,3915;;Best;Worst;Average;Std;;;;;;;;;
9; 450_950_0.7_0.1_220;1578,0391;;1456,7375;1764,5354;1590,30423;89,86161317;;;;;;;;;
0; 450_950_0.7_0.1_225;1598,1648;;;;;;;;;;;;;;
1; 450_950_0.7_0.1_225;1561,6757;;;;;;;;;;;;;;
2; 450_950_0.7_0.1_225;1689,5911;;;;;;;;;;;;;;
3; 450_950_0.7_0.1_225;1475,8436;;;;;;;;;;;;;;
4; 450_950_0.7_0.1_225;1658,8638;;;;;;;;;;;;;;
5; 450_950_0.7_0.1_225;1748,4078;;;;;;;;;;;;;;
6; 450_950_0.7_0.1_225;1735,7626;;;;;;;;;;;;;;
7; 450_950_0.7_0.1_225;1617,4504;;;;;;;;;;;;;;
8; 450_950_0.7_0.1_225;1526,7515;;Best;Worst;Average;Std;;;;;;;;;
9; 450_950_0.7_0.1_225;1552,521;;1475,8436;1748,4078;1616,50323;86,0437976;;;;;;;;;
0; 450_950_0.7_0.1_229;1535,992;;;;;;;;;;;;;;
1; 450_950_0.7_0.1_229;1452,4048;;;;;;;;;;;;;;
2; 450_950_0.7_0.1_229;1653,8363;;;;;;;;;;;;;;
3; 450_950_0.7_0.1_229;1588,4711;;;;;;;;;;;;;;
4; 450_950_0.7_0.1_229;1515,497;;;;;;;;;;;;;;
5; 450_950_0.7_0.1_229;1571,1318;;;;;;;;;;;;;;
6; 450_950_0.7_0.1_229;1643,6842;;;;;;;;;;;;;;
7; 450_950_0.7_0.1_229;1483,941;;;;;;;;;;;;;;
8; 450_950_0.7_0.1_229;1601,0114;;Best;Worst;Average;Std;;;;;;;;;
9; 450_950_0.7_0.1_229;1553,8793;;1452,4048;1653,8363;1559,98489;61,95224957;;;;;;;;;
0; 450_950_0.7_0.1_234;1512,8162;;;;;;;;;;;;;;
1; 450_950_0.7_0.1_234;1507,4622;;;;;;;;;;;;;;
2; 450_950_0.7_0.1_234;1492,8569;;;;;;;;;;;;;;
3; 450_950_0.7_0.1_234;1756,7081;;;;;;;;;;;;;;
4; 450_950_0.7_0.1_234;1663,8092;;;;;;;;;;;;;;
5; 450_950_0.7_0.1_234;1603,8005;;;;;;;;;;;;;;
6; 450_950_0.7_0.1_234;1525,3452;;;;;;;;;;;;;;
7; 450_950_0.7_0.1_234;1681,502;;;;;;;;;;;;;;
8; 450_950_0.7_0.1_234;1622,6919;;Best;Worst;Average;Std;;;;;;;;;
9; 450_950_0.7_0.1_234;1666,862;;1492,8569;1756,7081;1603,38542;85,65870858;;;;;;;;;
0; 450_950_0.7_0.1_238;1658,0217;;;;;;;;;;;;;;
1; 450_950_0.7_0.1_238;1653,2242;;;;;;;;;;;;;;
2; 450_950_0.7_0.1_238;1600,1232;;;;;;;;;;;;;;
3; 450_950_0.7_0.1_238;1599,3828;;;;;;;;;;;;;;
4; 450_950_0.7_0.1_238;1582,135;;;;;;;;;;;;;;
5; 450_950_0.7_0.1_238;1544,89;;;;;;;;;;;;;;
6; 450_950_0.7_0.1_238;1508,8613;;;;;;;;;;;;;;
7; 450_950_0.7_0.1_238;1611,1863;;;;;;;;;;;;;;
8; 450_950_0.7_0.1_238;1635,69;;Best;Worst;Average;Std;;;;;;;;;
9; 450_950_0.7_0.1_238;1654,9563;;1508,8613;1658,0217;1604,84708;46,9536204;;;;;;;;;
0; 450_950_0.7_0.1_243;1676,313;;;;;;;;;;;;;;
1; 450_950_0.7_0.1_243;1594,9725;;;;;;;;;;;;;;
2; 450_950_0.7_0.1_243;1675,5547;;;;;;;;;;;;;;
3; 450_950_0.7_0.1_243;1623,2322;;;;;;;;;;;;;;
4; 450_950_0.7_0.1_243;1665,5287;;;;;;;;;;;;;;
5; 450_950_0.7_0.1_243;1517,1437;;;;;;;;;;;;;;
6; 450_950_0.7_0.1_243;1717,5494;;;;;;;;;;;;;;
7; 450_950_0.7_0.1_243;1542,792;;;;;;;;;;;;;;
8; 450_950_0.7_0.1_243;1512,3651;;Best;Worst;Average;Std;;;;;;;;;
9; 450_950_0.7_0.1_243;1622,3528;;1512,3651;1717,5494;1614,78041;68,07489213;;;;;;;;;
0; 450_950_0.7_0.1_247;1652,1714;;;;;;;;;;;;;;
1; 450_950_0.7_0.1_247;1595,9528;;;;;;;;;;;;;;
2; 450_950_0.7_0.1_247;1542,67;;;;;;;;;;;;;;
3; 450_950_0.7_0.1_247;1632,73;;;;;;;;;;;;;;
4; 450_950_0.7_0.1_247;1608,4885;;;;;;;;;;;;;;
5; 450_950_0.7_0.1_247;1700,5162;;;;;;;;;;;;;;
6; 450_950_0.7_0.1_247;1685,1166;;;;;;;;;;;;;;
7; 450_950_0.7_0.1_247;1540,4417;;;;;;;;;;;;;;
8; 450_950_0.7_0.1_247;1672,0834;;Best;Worst;Average;Std;;;;;;;;;
9; 450_950_0.7_0.1_247;1511,8809;;1511,8809;1700,5162;1614,20515;62,45553128;;;;;;;;;
0; 450_950_0.7_0.1_252;1549,7;;;;;;;;;;;;;;
1; 450_950_0.7_0.1_252;1668,1372;;;;;;;;;;;;;;
2; 450_950_0.7_0.1_252;1572,6914;;;;;;;;;;;;;;
3; 450_950_0.7_0.1_252;1672,7946;;;;;;;;;;;;;;
4; 450_950_0.7_0.1_252;1557,8494;;;;;;;;;;;;;;
5; 450_950_0.7_0.1_252;1647,7456;;;;;;;;;;;;;;
6; 450_950_0.7_0.1_252;1648,7012;;;;;;;;;;;;;;
7; 450_950_0.7_0.1_252;1618,6102;;;;;;;;;;;;;;
8; 450_950_0.7_0.1_252;1532,3867;;Best;Worst;Average;Std;;;;;;;;;
9; 450_950_0.7_0.1_252;1637,6458;;1532,3867;1672,7946;1610,62621;49,85142373;;;;;;;;;
0; 450_950_0.7_0.1_256;1521,3982;;;;;;;;;;;;;;
1; 450_950_0.7_0.1_256;1579,874;;;;;;;;;;;;;;
2; 450_950_0.7_0.1_256;1618,1372;;;;;;;;;;;;;;
3; 450_950_0.7_0.1_256;1609,9808;;;;;;;;;;;;;;
4; 450_950_0.7_0.1_256;1645,1367;;;;;;;;;;;;;;
5; 450_950_0.7_0.1_256;1714,9407;;;;;;;;;;;;;;
6; 450_950_0.7_0.1_256;1539,6357;;;;;;;;;;;;;;
7; 450_950_0.7_0.1_256;1697,6637;;;;;;;;;;;;;;
8; 450_950_0.7_0.1_256;1547,9987;;Best;Worst;Average;Std;;;;;;;;;
9; 450_950_0.7_0.1_256;1705,9135;;1521,3982;1714,9407;1618,06792;67,89691731;;;;;;;;;
0; 450_950_0.7_0.1_261;1599,7635;;;;;;;;;;;;;;
1; 450_950_0.7_0.1_261;1591,958;;;;;;;;;;;;;;
2; 450_950_0.7_0.1_261;1544,1184;;;;;;;;;;;;;;
3; 450_950_0.7_0.1_261;1524,5874;;;;;;;;;;;;;;
4; 450_950_0.7_0.1_261;1637,1829;;;;;;;;;;;;;;
5; 450_950_0.7_0.1_261;1552,046;;;;;;;;;;;;;;
6; 450_950_0.7_0.1_261;1565,5347;;;;;;;;;;;;;;
7; 450_950_0.7_0.1_261;1617,9937;;;;;;;;;;;;;;
8; 450_950_0.7_0.1_261;1511,1658;;Best;Worst;Average;Std;;;;;;;;;
9; 450_950_0.7_0.1_261;1649,3403;;1511,1658;1649,3403;1579,36907;44,8753329;;;;;;;;;
0; 450_950_0.7_0.1_265;1656,0443;;;;;;;;;;;;;;
1; 450_950_0.7_0.1_265;1659,0209;;;;;;;;;;;;;;
2; 450_950_0.7_0.1_265;1548,6454;;;;;;;;;;;;;;
3; 450_950_0.7_0.1_265;1713,0376;;;;;;;;;;;;;;
4; 450_950_0.7_0.1_265;1632,406;;;;;;;;;;;;;;
5; 450_950_0.7_0.1_265;1480,2273;;;;;;;;;;;;;;
6; 450_950_0.7_0.1_265;1516,3663;;;;;;;;;;;;;;
7; 450_950_0.7_0.1_265;1548,188;;;;;;;;;;;;;;
8; 450_950_0.7_0.1_265;1642,3936;;Best;Worst;Average;Std;;;;;;;;;
9; 450_950_0.7_0.1_265;1578,5178;;1480,2273;1713,0376;1597,48472;70,22064346;;;;;;;;;
0; 450_950_0.7_0.1_270;1734,2172;;;;;;;;;;;;;;
1; 450_950_0.7_0.1_270;1604,0355;;;;;;;;;;;;;;
2; 450_950_0.7_0.1_270;1641,9586;;;;;;;;;;;;;;
3; 450_950_0.7_0.1_270;1703,8059;;;;;;;;;;;;;;
4; 450_950_0.7_0.1_270;1547,938;;;;;;;;;;;;;;
5; 450_950_0.7_0.1_270;1623,7842;;;;;;;;;;;;;;
6; 450_950_0.7_0.1_270;1557,5565;;;;;;;;;;;;;;
7; 450_950_0.7_0.1_270;1593,3779;;;;;;;;;;;;;;
8; 450_950_0.7_0.1_270;1549,3651;;Best;Worst;Average;Std;;;;;;;;;
9; 450_950_0.7_0.1_270;1653,2667;;1547,938;1734,2172;1620,93056;60,58756056;;;;;;;;;
0; 450_950_0.7_0.1_274;1621,8646;;;;;;;;;;;;;;
1; 450_950_0.7_0.1_274;1647,2461;;;;;;;;;;;;;;
2; 450_950_0.7_0.1_274;1585,9617;;;;;;;;;;;;;;
3; 450_950_0.7_0.1_274;1701,5216;;;;;;;;;;;;;;
4; 450_950_0.7_0.1_274;1594,6448;;;;;;;;;;;;;;
5; 450_950_0.7_0.1_274;1689,9927;;;;;;;;;;;;;;
6; 450_950_0.7_0.1_274;1727,0723;;;;;;;;;;;;;;
7; 450_950_0.7_0.1_274;1616,0051;;;;;;;;;;;;;;
8; 450_950_0.7_0.1_274;1549,1674;;Best;Worst;Average;Std;;;;;;;;;
9; 450_950_0.7_0.1_274;1649,0703;;1549,1674;1727,0723;1638,25466;53,01180826;;;;;;;;;
0; 450_950_0.7_0.1_279;1541,3473;;;;;;;;;;;;;;
1; 450_950_0.7_0.1_279;1581,75;;;;;;;;;;;;;;
2; 450_950_0.7_0.1_279;1629,176;;;;;;;;;;;;;;
3; 450_950_0.7_0.1_279;1655,9225;;;;;;;;;;;;;;
4; 450_950_0.7_0.1_279;1606,9867;;;;;;;;;;;;;;
5; 450_950_0.7_0.1_279;1630,7516;;;;;;;;;;;;;;
6; 450_950_0.7_0.1_279;1751,7046;;;;;;;;;;;;;;
7; 450_950_0.7_0.1_279;1581,5802;;;;;;;;;;;;;;
8; 450_950_0.7_0.1_279;1427,2627;;Best;Worst;Average;Std;;;;;;;;;
9; 450_950_0.7_0.1_279;1638,2375;;1427,2627;1751,7046;1604,47191;79,49850168;;;;;;;;;
0; 450_950_0.7_0.1_283;1591,0225;;;;;;;;;;;;;;
1; 450_950_0.7_0.1_283;1628,8619;;;;;;;;;;;;;;
2; 450_950_0.7_0.1_283;1601,8324;;;;;;;;;;;;;;
3; 450_950_0.7_0.1_283;1719,2161;;;;;;;;;;;;;;
4; 450_950_0.7_0.1_283;1575,4647;;;;;;;;;;;;;;
5; 450_950_0.7_0.1_283;1550,5267;;;;;;;;;;;;;;
6; 450_950_0.7_0.1_283;1717,2904;;;;;;;;;;;;;;
7; 450_950_0.7_0.1_283;1569,3949;;;;;;;;;;;;;;
8; 450_950_0.7_0.1_283;1614,1985;;Best;Worst;Average;Std;;;;;;;;;
9; 450_950_0.7_0.1_283;1626,3907;;1550,5267;1719,2161;1619,41988;54,77178878;;;;;;;;;
0; 450_950_0.7_0.1_288;1714,5646;;;;;;;;;;;;;;
1; 450_950_0.7_0.1_288;1648,9445;;;;;;;;;;;;;;
2; 450_950_0.7_0.1_288;1573,9977;;;;;;;;;;;;;;
3; 450_950_0.7_0.1_288;1557,5986;;;;;;;;;;;;;;
4; 450_950_0.7_0.1_288;1552,3792;;;;;;;;;;;;;;
5; 450_950_0.7_0.1_288;1572,7898;;;;;;;;;;;;;;
6; 450_950_0.7_0.1_288;1644,6543;;;;;;;;;;;;;;
7; 450_950_0.7_0.1_288;1560,2224;;;;;;;;;;;;;;
8; 450_950_0.7_0.1_288;1548,6725;;Best;Worst;Average;Std;;;;;;;;;
9; 450_950_0.7_0.1_288;1582,0018;;1548,6725;1714,5646;1595,58254;52,28988187;;;;;;;;;
0; 450_950_0.7_0.1_292;1611,952;;;;;;;;;;;;;;
1; 450_950_0.7_0.1_292;1590,396;;;;;;;;;;;;;;
2; 450_950_0.7_0.1_292;1571,8937;;;;;;;;;;;;;;
3; 450_950_0.7_0.1_292;1640,5664;;;;;;;;;;;;;;
4; 450_950_0.7_0.1_292;1677,887;;;;;;;;;;;;;;
5; 450_950_0.7_0.1_292;1663,1995;;;;;;;;;;;;;;
6; 450_950_0.7_0.1_292;1609,5143;;;;;;;;;;;;;;
7; 450_950_0.7_0.1_292;1525,6091;;;;;;;;;;;;;;
8; 450_950_0.7_0.1_292;1600,8552;;Best;Worst;Average;Std;;;;;;;;;
9; 450_950_0.7_0.1_292;1658,8123;;1525,6091;1677,887;1615,06855;44,20947807;;;;;;;;;
