0; 100_100_0.7_0.1_5;976,3815;;;;;;;;;
1; 100_100_0.7_0.1_5;1026,4529;;;;;;;;;
2; 100_100_0.7_0.1_5;1026,5302;;;;;;;;;
3; 100_100_0.7_0.1_5;961,35614;;;;;;;;;
4; 100_100_0.7_0.1_5;1043,2173;;;;;;;;;
5; 100_100_0.7_0.1_5;1063,3268;;;;;;;;;
6; 100_100_0.7_0.1_5;1079,0798;;;;;;;;;
7; 100_100_0.7_0.1_5;1078,2705;;;;;;;;;
8; 100_100_0.7_0.1_5;1083,2659;;Best;Worst;Average;;;Best;Worst;Average
9; 100_100_0.7_0.1_5;918,5798;;918,5798;1083,2659;1025,646084;;;918,5798;1083,2659;1025,646084
0; 100_150_0.7_0.1_5;831,2128;;;;;;;831,2128;1081,6116;956,544296
1; 100_150_0.7_0.1_5;997,10266;;;;;;;874,8707;1057,0258;964,90124
2; 100_150_0.7_0.1_5;892,5978;;;;;;;874,4792;1059,2162;946,721872
3; 100_150_0.7_0.1_5;1081,6116;;;;;;;839,3724;1058,203;931,656872
4; 100_150_0.7_0.1_5;1032,9076;;;;;;;845,5965;1106,609;965,803976
5; 100_150_0.7_0.1_5;984,0132;;;;;;;851,33984;1061,529;953,282745
6; 100_150_0.7_0.1_5;868,61743;;;;;;;822,3593;1049,9583;911,598214
7; 100_150_0.7_0.1_5;973,75903;;;;;;;842,1642;1034,8412;924,21713
8; 100_150_0.7_0.1_5;926,7307;;Best;Worst;Average;;;834,08594;1006,29504;910,631313
9; 100_150_0.7_0.1_5;976,89014;;831,2128;1081,6116;956,544296;;;818,2541;1052,0472;919,536427
0; 100_200_0.7_0.1_5;1056,7667;;;;;;;838,6063;1045,4965;953,529832
1; 100_200_0.7_0.1_5;874,8707;;;;;;;803,39355;1115,2255;919,466347
2; 100_200_0.7_0.1_5;910,4191;;;;;;;824,737;982,76733;906,96615
3; 100_200_0.7_0.1_5;997,8074;;;;;;;846,7168;975,3597;895,203559
4; 100_200_0.7_0.1_5;1057,0258;;;;;;;801,81885;952,50757;867,234222
5; 100_200_0.7_0.1_5;1010,1174;;;;;;;823,6201;945,3697;879,68493
6; 100_200_0.7_0.1_5;995,5439;;;;;;;862,82385;1102,7479;937,619883
7; 100_200_0.7_0.1_5;886,5835;;;;;;;812,7828;981,95306;926,322069
8; 100_200_0.7_0.1_5;948,6034;;Best;Worst;Average;;;;;
9; 100_200_0.7_0.1_5;911,2745;;874,8707;1057,0258;964,90124;;;;;
0; 100_250_0.7_0.1_5;923,64667;;;;;;;;;
1; 100_250_0.7_0.1_5;1017,0488;;;;;;;;;
2; 100_250_0.7_0.1_5;1003,47437;;;;;;;;;
3; 100_250_0.7_0.1_5;925,23975;;;;;;;;;
4; 100_250_0.7_0.1_5;930,4176;;;;;;;;;
5; 100_250_0.7_0.1_5;905,8295;;;;;;;;;
6; 100_250_0.7_0.1_5;1059,2162;;;;;;;;;
7; 100_250_0.7_0.1_5;893,8659;;;;;;;;;
8; 100_250_0.7_0.1_5;934,00073;;Best;Worst;Average;;;;;
9; 100_250_0.7_0.1_5;874,4792;;874,4792;1059,2162;946,721872;;;;;
0; 100_300_0.7_0.1_5;1058,203;;;;;;;;;
1; 100_300_0.7_0.1_5;919,01154;;;;;;;;;
2; 100_300_0.7_0.1_5;910,02313;;;;;;;;;
3; 100_300_0.7_0.1_5;951,3287;;;;;;;;;
4; 100_300_0.7_0.1_5;861,18085;;;;;;;;;
5; 100_300_0.7_0.1_5;839,3724;;;;;;;;;
6; 100_300_0.7_0.1_5;975,31464;;;;;;;;;
7; 100_300_0.7_0.1_5;907,9006;;;;;;;;;
8; 100_300_0.7_0.1_5;970,45526;;Best;Worst;Average;;;;;
9; 100_300_0.7_0.1_5;923,7786;;839,3724;1058,203;931,656872;;;;;
0; 100_350_0.7_0.1_5;908,0572;;;;;;;;;
1; 100_350_0.7_0.1_5;1106,609;;;;;;;;;
2; 100_350_0.7_0.1_5;845,5965;;;;;;;;;
3; 100_350_0.7_0.1_5;859,1836;;;;;;;;;
4; 100_350_0.7_0.1_5;1057,8882;;;;;;;;;
5; 100_350_0.7_0.1_5;935,24036;;;;;;;;;
6; 100_350_0.7_0.1_5;981,2337;;;;;;;;;
7; 100_350_0.7_0.1_5;1030,9897;;;;;;;;;
8; 100_350_0.7_0.1_5;967,7783;;Best;Worst;Average;;;;;
9; 100_350_0.7_0.1_5;965,4632;;845,5965;1106,609;965,803976;;;;;
0; 100_400_0.7_0.1_5;931,1011;;;;;;;;;
1; 100_400_0.7_0.1_5;977,4102;;;;;;;;;
2; 100_400_0.7_0.1_5;965,67236;;;;;;;;;
3; 100_400_0.7_0.1_5;893,7347;;;;;;;;;
4; 100_400_0.7_0.1_5;914,2276;;;;;;;;;
5; 100_400_0.7_0.1_5;992,9347;;;;;;;;;
6; 100_400_0.7_0.1_5;851,33984;;;;;;;;;
7; 100_400_0.7_0.1_5;1061,529;;;;;;;;;
8; 100_400_0.7_0.1_5;996,0187;;Best;Worst;Average;;;;;
9; 100_400_0.7_0.1_5;948,85925;;851,33984;1061,529;953,282745;;;;;
0; 100_450_0.7_0.1_5;903,96844;;;;;;;;;
1; 100_450_0.7_0.1_5;863,82513;;;;;;;;;
2; 100_450_0.7_0.1_5;915,4589;;;;;;;;;
3; 100_450_0.7_0.1_5;864,6939;;;;;;;;;
4; 100_450_0.7_0.1_5;1049,9583;;;;;;;;;
5; 100_450_0.7_0.1_5;822,3593;;;;;;;;;
6; 100_450_0.7_0.1_5;998,28467;;;;;;;;;
7; 100_450_0.7_0.1_5;866,7536;;;;;;;;;
8; 100_450_0.7_0.1_5;858,9949;;Best;Worst;Average;;;;;
9; 100_450_0.7_0.1_5;971,685;;822,3593;1049,9583;911,598214;;;;;
0; 100_500_0.7_0.1_5;938,5378;;;;;;;;;
1; 100_500_0.7_0.1_5;1034,8412;;;;;;;;;
2; 100_500_0.7_0.1_5;885,3191;;;;;;;;;
3; 100_500_0.7_0.1_5;984,2888;;;;;;;;;
4; 100_500_0.7_0.1_5;993,7904;;;;;;;;;
5; 100_500_0.7_0.1_5;904,73706;;;;;;;;;
6; 100_500_0.7_0.1_5;947,5806;;;;;;;;;
7; 100_500_0.7_0.1_5;842,1642;;;;;;;;;
8; 100_500_0.7_0.1_5;858,42474;;Best;Worst;Average;;;;;
9; 100_500_0.7_0.1_5;852,4874;;842,1642;1034,8412;924,21713;;;;;
0; 100_550_0.7_0.1_5;838,5259;;;;;;;;;
1; 100_550_0.7_0.1_5;918,84375;;;;;;;;;
2; 100_550_0.7_0.1_5;917,64154;;;;;;;;;
3; 100_550_0.7_0.1_5;923,40326;;;;;;;;;
4; 100_550_0.7_0.1_5;834,08594;;;;;;;;;
5; 100_550_0.7_0.1_5;856,0621;;;;;;;;;
6; 100_550_0.7_0.1_5;1006,29504;;;;;;;;;
7; 100_550_0.7_0.1_5;938,1653;;;;;;;;;
8; 100_550_0.7_0.1_5;968,5768;;Best;Worst;Average;;;;;
9; 100_550_0.7_0.1_5;904,7135;;834,08594;1006,29504;910,631313;;;;;
0; 100_600_0.7_0.1_5;834,3788;;;;;;;;;
1; 100_600_0.7_0.1_5;840,1934;;;;;;;;;
2; 100_600_0.7_0.1_5;1052,0472;;;;;;;;;
3; 100_600_0.7_0.1_5;818,2541;;;;;;;;;
4; 100_600_0.7_0.1_5;907,42944;;;;;;;;;
5; 100_600_0.7_0.1_5;923,10547;;;;;;;;;
6; 100_600_0.7_0.1_5;991,1142;;;;;;;;;
7; 100_600_0.7_0.1_5;888,1066;;;;;;;;;
8; 100_600_0.7_0.1_5;1014,8094;;Best;Worst;Average;;;;;
9; 100_600_0.7_0.1_5;925,92566;;818,2541;1052,0472;919,536427;;;;;
0; 100_650_0.7_0.1_5;898,62213;;;;;;;;;
1; 100_650_0.7_0.1_5;956,2265;;;;;;;;;
2; 100_650_0.7_0.1_5;1013,2516;;;;;;;;;
3; 100_650_0.7_0.1_5;971,8234;;;;;;;;;
4; 100_650_0.7_0.1_5;924,3518;;;;;;;;;
5; 100_650_0.7_0.1_5;961,0175;;;;;;;;;
6; 100_650_0.7_0.1_5;958,98676;;;;;;;;;
7; 100_650_0.7_0.1_5;838,6063;;;;;;;;;
8; 100_650_0.7_0.1_5;1045,4965;;Best;Worst;Average;;;;;
9; 100_650_0.7_0.1_5;966,91583;;838,6063;1045,4965;953,529832;;;;;
0; 100_700_0.7_0.1_5;894,21356;;;;;;;;;
1; 100_700_0.7_0.1_5;936,9286;;;;;;;;;
2; 100_700_0.7_0.1_5;901,60034;;;;;;;;;
3; 100_700_0.7_0.1_5;803,39355;;;;;;;;;
4; 100_700_0.7_0.1_5;872,7506;;;;;;;;;
5; 100_700_0.7_0.1_5;877,67755;;;;;;;;;
6; 100_700_0.7_0.1_5;950,7232;;;;;;;;;
7; 100_700_0.7_0.1_5;911,32904;;;;;;;;;
8; 100_700_0.7_0.1_5;930,82153;;Best;Worst;Average;;;;;
9; 100_700_0.7_0.1_5;1115,2255;;803,39355;1115,2255;919,466347;;;;;
0; 100_750_0.7_0.1_5;872,87836;;;;;;;;;
1; 100_750_0.7_0.1_5;901,9818;;;;;;;;;
2; 100_750_0.7_0.1_5;914,69824;;;;;;;;;
3; 100_750_0.7_0.1_5;981,82794;;;;;;;;;
4; 100_750_0.7_0.1_5;887,7976;;;;;;;;;
5; 100_750_0.7_0.1_5;982,76733;;;;;;;;;
6; 100_750_0.7_0.1_5;844,86536;;;;;;;;;
7; 100_750_0.7_0.1_5;882,01807;;;;;;;;;
8; 100_750_0.7_0.1_5;824,737;;Best;Worst;Average;;;;;
9; 100_750_0.7_0.1_5;976,0898;;824,737;982,76733;906,96615;;;;;
0; 100_800_0.7_0.1_5;846,8109;;;;;;;;;
1; 100_800_0.7_0.1_5;894,2817;;;;;;;;;
2; 100_800_0.7_0.1_5;846,7168;;;;;;;;;
3; 100_800_0.7_0.1_5;936,93475;;;;;;;;;
4; 100_800_0.7_0.1_5;975,3597;;;;;;;;;
5; 100_800_0.7_0.1_5;872,79004;;;;;;;;;
6; 100_800_0.7_0.1_5;961,3159;;;;;;;;;
7; 100_800_0.7_0.1_5;916,8065;;;;;;;;;
8; 100_800_0.7_0.1_5;850,0419;;Best;Worst;Average;;;;;
9; 100_800_0.7_0.1_5;850,9774;;846,7168;975,3597;895,203559;;;;;
0; 100_850_0.7_0.1_5;869,1505;;;;;;;;;
1; 100_850_0.7_0.1_5;870,09564;;;;;;;;;
2; 100_850_0.7_0.1_5;810,5735;;;;;;;;;
3; 100_850_0.7_0.1_5;859,4035;;;;;;;;;
4; 100_850_0.7_0.1_5;846,68146;;;;;;;;;
5; 100_850_0.7_0.1_5;867,7298;;;;;;;;;
6; 100_850_0.7_0.1_5;912,1326;;;;;;;;;
7; 100_850_0.7_0.1_5;882,2488;;;;;;;;;
8; 100_850_0.7_0.1_5;801,81885;;Best;Worst;Average;;;;;
9; 100_850_0.7_0.1_5;952,50757;;801,81885;952,50757;867,234222;;;;;
0; 100_900_0.7_0.1_5;945,3697;;;;;;;;;
1; 100_900_0.7_0.1_5;894,6408;;;;;;;;;
2; 100_900_0.7_0.1_5;886,76636;;;;;;;;;
3; 100_900_0.7_0.1_5;831,33984;;;;;;;;;
4; 100_900_0.7_0.1_5;927,7849;;;;;;;;;
5; 100_900_0.7_0.1_5;856,2829;;;;;;;;;
6; 100_900_0.7_0.1_5;883,0841;;;;;;;;;
7; 100_900_0.7_0.1_5;823,6201;;;;;;;;;
8; 100_900_0.7_0.1_5;883,2974;;Best;Worst;Average;;;;;
9; 100_900_0.7_0.1_5;864,6632;;823,6201;945,3697;879,68493;;;;;
0; 100_950_0.7_0.1_5;862,82385;;;;;;;;;
1; 100_950_0.7_0.1_5;991,89966;;;;;;;;;
2; 100_950_0.7_0.1_5;897,1957;;;;;;;;;
3; 100_950_0.7_0.1_5;872,45074;;;;;;;;;
4; 100_950_0.7_0.1_5;945,22107;;;;;;;;;
5; 100_950_0.7_0.1_5;874,6458;;;;;;;;;
6; 100_950_0.7_0.1_5;973,31836;;;;;;;;;
7; 100_950_0.7_0.1_5;946,78925;;;;;;;;;
8; 100_950_0.7_0.1_5;909,1065;;Best;Worst;Average;;;;;
9; 100_950_0.7_0.1_5;1102,7479;;862,82385;1102,7479;937,619883;;;;;
0; 100_1000_0.7_0.1_5;977,4204;;;;;;;;;
1; 100_1000_0.7_0.1_5;963,2439;;;;;;;;;
2; 100_1000_0.7_0.1_5;961,937;;;;;;862,82385;1102,7479;937,619883;
3; 100_1000_0.7_0.1_5;958,32715;;;;;;812,7828;981,95306;926,322069;
4; 100_1000_0.7_0.1_5;891,12335;;;;;;;;;
5; 100_1000_0.7_0.1_5;812,7828;;;;;;;;;
6; 100_1000_0.7_0.1_5;847,7632;;;;;;;;;
7; 100_1000_0.7_0.1_5;978,28253;;;;;;;;;
8; 100_1000_0.7_0.1_5;981,95306;;Best;Worst;Average;;;;;
9; 100_1000_0.7_0.1_5;890,3873;;812,7828;981,95306;926,322069;;;;;
