0; 100_100_0.7_0.01_5;1270,6761;;;;;;;;;;
1; 100_100_0.7_0.01_5;1261,343;;;;;;;;;;
2; 100_100_0.7_0.01_5;1169,6572;;;;;;;;;;
3; 100_100_0.7_0.01_5;1248,2648;;;;;;;;;;
4; 100_100_0.7_0.01_5;1177,8326;;;;;;;;;;
5; 100_100_0.7_0.01_5;1343,9642;;;;;;;;;;
6; 100_100_0.7_0.01_5;1257,5944;;;;;;;;;;
7; 100_100_0.7_0.01_5;1154,0542;;;;;;;;;;
8; 100_100_0.7_0.01_5;1359,3418;;Best;Worst;Average;;;;Best;Worst;Average
9; 100_100_0.7_0.01_5;1202,5676;;1154,0542;1359,3418;1244,52959;;;;1154,0542;1359,3418;1244,52959
0; 100_100_0.7_0.015_5;1236,6711;;;;;;;;1087,6687;1396,179;1253,56808
1; 100_100_0.7_0.015_5;1168,1404;;;;;;;;1008,04474;1380,5756;1190,337314
2; 100_100_0.7_0.015_5;1324,7994;;;;;;;;1061,258;1314,4042;1167,37485
3; 100_100_0.7_0.015_5;1258,9298;;;;;;;;1040,2548;1315,1533;1151,42261
4; 100_100_0.7_0.015_5;1087,6687;;;;;;;;1057,6696;1209,9012;1135,75859
5; 100_100_0.7_0.015_5;1280,7297;;;;;;;;1052,0248;1141,2812;1105,30551
6; 100_100_0.7_0.015_5;1179,0016;;;;;;;;924,0204;1243,4076;1100,43889
7; 100_100_0.7_0.015_5;1247,7498;;;;;;;;996,8482;1189,4452;1067,507734
8; 100_100_0.7_0.015_5;1355,8113;;Best;Worst;Average;;;;959,0475;1126,9977;1066,5818
9; 100_100_0.7_0.015_5;1396,179;;1087,6687;1396,179;1253,56808;;;;927,3212;1187,8672;1038,835
0; 100_100_0.7_0.02_5;1380,5756;;;;;;;;984,00165;1213,0709;1093,389125
1; 100_100_0.7_0.02_5;1204,5613;;;;;;;;909,8703;1152,1461;1022,244056
2; 100_100_0.7_0.02_5;1235,2822;;;;;;;;953,591;1193,7006;1087,293246
3; 100_100_0.7_0.02_5;1008,04474;;;;;;;;1057,4741;1208,2739;1133,74409
4; 100_100_0.7_0.02_5;1071,2771;;;;;;;;895,18524;1025,4913;987,471808
5; 100_100_0.7_0.02_5;1136,6019;;;;;;;;954,9177;1141,4896;1041,811704
6; 100_100_0.7_0.02_5;1251,8048;;;;;;;;935,499;1126,5778;1000,337659
7; 100_100_0.7_0.02_5;1047,3237;;;;;;;;924,721;1150,8026;1046,51365
8; 100_100_0.7_0.02_5;1249,9011;;Best;Worst;Average;;;;914,35486;1097,3915;1012,205377
9; 100_100_0.7_0.02_5;1318,0007;;1008,04474;1380,5756;1190,337314;;;;938,9358;1063,9927;1003,175078
0; 100_100_0.7_0.024999999_5;1140,905;;;;;;;;924,3534;1201,0864;1029,92907
1; 100_100_0.7_0.024999999_5;1132,9417;;;;;;;;928,7009;1091,9596;1017,955766
2; 100_100_0.7_0.024999999_5;1102,0402;;;;;;;;877,2004;1127,0708;1023,422284
3; 100_100_0.7_0.024999999_5;1139,734;;;;;;;;894,9033;1098,516;985,3338
4; 100_100_0.7_0.024999999_5;1229,1965;;;;;;;;921,58496;1027,9536;976,264177
5; 100_100_0.7_0.024999999_5;1135,9537;;;;;;;;884,56964;1071,9832;973,080878
6; 100_100_0.7_0.024999999_5;1271,2383;;;;;;;;900,2587;1074,2222;1004,14751
7; 100_100_0.7_0.024999999_5;1146,0769;;;;;;;;962,48364;1062,2837;1010,489377
8; 100_100_0.7_0.024999999_5;1314,4042;;Best;Worst;Average;;;;907,4122;1060,8699;1005,146236
9; 100_100_0.7_0.024999999_5;1061,258;;1061,258;1314,4042;1167,37485;;;;859,6;1049,341;992,503941
0; 100_100_0.7_0.029999997_5;1062,3303;;;;;;;;890,31476;1081,4751;982,755514
1; 100_100_0.7_0.029999997_5;1060,0104;;;;;;;;865,1032;1045,1128;977,401911
2; 100_100_0.7_0.029999997_5;1165,0576;;;;;;;;888,4153;1107,5472;984,977966
3; 100_100_0.7_0.029999997_5;1315,1533;;;;;;;;928,6046;1044,1936;973,26124
4; 100_100_0.7_0.029999997_5;1155,0244;;;;;;;;903,6866;1079,0314;980,166744
5; 100_100_0.7_0.029999997_5;1154,3817;;;;;;;;879,61926;1098,2761;975,535488
6; 100_100_0.7_0.029999997_5;1183,8756;;;;;;;;928,78546;1043,6925;960,852097
7; 100_100_0.7_0.029999997_5;1187,0228;;;;;;;;875,6842;1154,6812;959,702182
8; 100_100_0.7_0.029999997_5;1191,1152;;Best;Worst;Average;;;;930,28265;1063,9888;1002,345346
9; 100_100_0.7_0.029999997_5;1040,2548;;1040,2548;1315,1533;1151,42261;;;;919,043;1125,1294;995,359538
0; 100_100_0.7_0.034999996_5;1142,1364;;;;;;;;895,9984;975,8826;930,881746
1; 100_100_0.7_0.034999996_5;1155,2792;;;;;;;;902,3217;1072,9001;989,100637
2; 100_100_0.7_0.034999996_5;1063,3368;;;;;;;;926,56934;1457,2249;1067,620077
3; 100_100_0.7_0.034999996_5;1209,9012;;;;;;;;872,6599;969,09766;928,626423
4; 100_100_0.7_0.034999996_5;1073,8201;;;;;;;;906,74255;1035,0944;968,911164
5; 100_100_0.7_0.034999996_5;1173,2567;;;;;;;;835,4178;1050,3097;955,471507
6; 100_100_0.7_0.034999996_5;1057,6696;;;;;;;;916,4581;1250,6234;997,369637
7; 100_100_0.7_0.034999996_5;1120,5656;;;;;;;;905,1812;1020,71045;959,540144
8; 100_100_0.7_0.034999996_5;1181,9144;;Best;Worst;Average;;;;841,7391;1435,12;1010,178293
9; 100_100_0.7_0.034999996_5;1179,7059;;1057,6696;1209,9012;1135,75859;;;;869,6935;1088,5828;945,067248
0; 100_100_0.7_0.039999995_5;1052,7496;;;;;;;;922,5183;1432,5419;1023,812231
1; 100_100_0.7_0.039999995_5;1061,1509;;;;;;;;849,2571;1397,595;1008,212962
2; 100_100_0.7_0.039999995_5;1133,8567;;;;;;;;922,61224;1487,9305;1075,738164
3; 100_100_0.7_0.039999995_5;1132,4133;;;;;;;;952,6359;1517,3632;1079,73795
4; 100_100_0.7_0.039999995_5;1135,2737;;;;;;;;933,7925;1290,6617;994,110237
5; 100_100_0.7_0.039999995_5;1118,8428;;;;;;;;866,44525;1247,7332;965,133982
6; 100_100_0.7_0.039999995_5;1052,0248;;;;;;;;918,7012;1747,4805;1050,031226
7; 100_100_0.7_0.039999995_5;1133,3688;;;;;;;;835,5549;1031,6508;949,370854
8; 100_100_0.7_0.039999995_5;1141,2812;;Best;Worst;Average;;;;;;
9; 100_100_0.7_0.039999995_5;1092,0933;;1052,0248;1141,2812;1105,30551;;;;;;
0; 100_100_0.7_0.044999994_5;1115,1758;;;;;;;;;;
1; 100_100_0.7_0.044999994_5;1064,6709;;;;;;;;;;
2; 100_100_0.7_0.044999994_5;1233,2319;;;;;;;;;;
3; 100_100_0.7_0.044999994_5;1020,9787;;;;;;;;;;
4; 100_100_0.7_0.044999994_5;1243,4076;;;;;;;;;;
5; 100_100_0.7_0.044999994_5;1049,1733;;;;;;;;;;
6; 100_100_0.7_0.044999994_5;1050,7665;;;;;;;;;;
7; 100_100_0.7_0.044999994_5;924,0204;;;;;;;;;;
8; 100_100_0.7_0.044999994_5;1153,6772;;Best;Worst;Average;;;;;;
9; 100_100_0.7_0.044999994_5;1149,2866;;924,0204;1243,4076;1100,43889;;;;;;
0; 100_100_0.7_0.049999993_5;1054,7998;;;;;;;;;;
1; 100_100_0.7_0.049999993_5;1007,0446;;;;;;;;;;
2; 100_100_0.7_0.049999993_5;996,8482;;;;;;;;;;
3; 100_100_0.7_0.049999993_5;1064,319;;;;;;;;;;
4; 100_100_0.7_0.049999993_5;1027,7754;;;;;;;;;;
5; 100_100_0.7_0.049999993_5;1046,5789;;;;;;;;;;
6; 100_100_0.7_0.049999993_5;1189,4452;;;;;;;;;;
7; 100_100_0.7_0.049999993_5;1143,1857;;;;;;;;;;
8; 100_100_0.7_0.049999993_5;1123,9039;;Best;Worst;Average;;;;;;
9; 100_100_0.7_0.049999993_5;1021,17664;;996,8482;1189,4452;1067,507734;;;;;;
0; 100_100_0.7_0.054999992_5;1122,9304;;;;;;;;;;
1; 100_100_0.7_0.054999992_5;1027,619;;;;;;;;;;
2; 100_100_0.7_0.054999992_5;1087,8835;;;;;;;;;;
3; 100_100_0.7_0.054999992_5;1047,1415;;;;;;;;;;
4; 100_100_0.7_0.054999992_5;1026,8094;;;;;;;;;;
5; 100_100_0.7_0.054999992_5;1041,602;;;;;;;;;;
6; 100_100_0.7_0.054999992_5;959,0475;;;;;;;;;;
7; 100_100_0.7_0.054999992_5;1126,9977;;;;;;;;;;
8; 100_100_0.7_0.054999992_5;1105,4824;;Best;Worst;Average;;;;;;
9; 100_100_0.7_0.054999992_5;1120,3046;;959,0475;1126,9977;1066,5818;;;;;;
0; 100_100_0.7_0.05999999_5;1044,7576;;;;;;;;;;
1; 100_100_0.7_0.05999999_5;1187,8672;;;;;;;;;;
2; 100_100_0.7_0.05999999_5;1005,3642;;;;;;;;;;
3; 100_100_0.7_0.05999999_5;1004,0888;;;;;;;;;;
4; 100_100_0.7_0.05999999_5;1091,8857;;;;;;;;;;
5; 100_100_0.7_0.05999999_5;927,3212;;;;;;;;;;
6; 100_100_0.7_0.05999999_5;1078,8759;;;;;;;;;;
7; 100_100_0.7_0.05999999_5;1087,8718;;;;;;;;;;
8; 100_100_0.7_0.05999999_5;1032,7333;;Best;Worst;Average;;;;;;
9; 100_100_0.7_0.05999999_5;927,5843;;927,3212;1187,8672;1038,835;;;;;;
0; 100_100_0.7_0.06499999_5;1084,4377;;;;;;;;;;
1; 100_100_0.7_0.06499999_5;1051,8867;;;;;;;;;;
2; 100_100_0.7_0.06499999_5;1071,5682;;;;;;;;;;
3; 100_100_0.7_0.06499999_5;1128,4216;;;;;;;;;;
4; 100_100_0.7_0.06499999_5;1102,675;;;;;;;;;;
5; 100_100_0.7_0.06499999_5;1109,7421;;;;;;;;;;
6; 100_100_0.7_0.06499999_5;1108,0605;;;;;;;;;;
7; 100_100_0.7_0.06499999_5;1213,0709;;;;;;;;;;
8; 100_100_0.7_0.06499999_5;1080,0269;;Best;Worst;Average;;;;;;
9; 100_100_0.7_0.06499999_5;984,00165;;984,00165;1213,0709;1093,389125;;959,0475;1126,9977;1066,5818;;
0; 100_100_0.7_0.06999999_5;1152,1461;;;;;;927,3212;1187,8672;1038,835;;
1; 100_100_0.7_0.06999999_5;1057,0654;;;;;;984,00165;1213,0709;1093,389125;;
2; 100_100_0.7_0.06999999_5;1086,4486;;;;;;909,8703;1152,1461;1022,244056;;
3; 100_100_0.7_0.06999999_5;1111,3739;;;;;;953,591;1193,7006;1087,293246;;
4; 100_100_0.7_0.06999999_5;930,4324;;;;;;1057,4741;1208,2739;1133,74409;;
5; 100_100_0.7_0.06999999_5;976,58826;;;;;;895,18524;1025,4913;987,471808;;
6; 100_100_0.7_0.06999999_5;999,1752;;;;;;954,9177;1141,4896;1041,811704;;
7; 100_100_0.7_0.06999999_5;909,8703;;;;;;935,499;1126,5778;1000,337659;;
8; 100_100_0.7_0.06999999_5;957,9654;;Best;Worst;Average;;924,721;1150,8026;1046,51365;;
9; 100_100_0.7_0.06999999_5;1041,375;;909,8703;1152,1461;1022,244056;;;;;;
0; 100_100_0.7_0.074999996_5;1051,2509;;;;;;;;;;
1; 100_100_0.7_0.074999996_5;1078,5953;;;;;;;;;;
2; 100_100_0.7_0.074999996_5;1070,5752;;;;;;;;;;
3; 100_100_0.7_0.074999996_5;1085,1178;;;;;;;;;;
4; 100_100_0.7_0.074999996_5;1077,5205;;;;;;;;;;
5; 100_100_0.7_0.074999996_5;1193,7006;;;;;;;;;;
6; 100_100_0.7_0.074999996_5;1177,2666;;;;;;;;;;
7; 100_100_0.7_0.074999996_5;1010,36456;;;;;;;;;;
8; 100_100_0.7_0.074999996_5;1174,95;;Best;Worst;Average;;;;;;
9; 100_100_0.7_0.074999996_5;953,591;;953,591;1193,7006;1087,293246;;;;;;
0; 100_100_0.7_0.08_5;1103,2101;;;;;;;;;;
1; 100_100_0.7_0.08_5;1168,693;;;;;;;;;;
2; 100_100_0.7_0.08_5;1127,2164;;;;;;;;;;
3; 100_100_0.7_0.08_5;1183,6315;;;;;;;;;;
4; 100_100_0.7_0.08_5;1208,2739;;;;;;;;;;
5; 100_100_0.7_0.08_5;1058,1963;;;;;;;;;;
6; 100_100_0.7_0.08_5;1151,8071;;;;;;;;;;
7; 100_100_0.7_0.08_5;1181,1736;;;;;;;;;;
8; 100_100_0.7_0.08_5;1097,7649;;Best;Worst;Average;;;;;;
9; 100_100_0.7_0.08_5;1057,4741;;1057,4741;1208,2739;1133,74409;;;;;;
0; 100_100_0.7_0.085_5;1000,13934;;;;;;;;;;
1; 100_100_0.7_0.085_5;980,0005;;;;;;;;;;
2; 100_100_0.7_0.085_5;994,04517;;;;;;;;;;
3; 100_100_0.7_0.085_5;1006,4849;;;;;;;;;;
4; 100_100_0.7_0.085_5;895,18524;;;;;;;;;;
5; 100_100_0.7_0.085_5;1003,95374;;;;;;;;;;
6; 100_100_0.7_0.085_5;1013,83636;;;;;;;;;;
7; 100_100_0.7_0.085_5;968,00323;;;;;;;;;;
8; 100_100_0.7_0.085_5;1025,4913;;Best;Worst;Average;;;;;;
9; 100_100_0.7_0.085_5;987,5783;;895,18524;1025,4913;987,471808;;;;;;
0; 100_100_0.7_0.09_5;1090,5619;;;;;;;;;;
1; 100_100_0.7_0.09_5;989,0402;;;;;;;;;;
2; 100_100_0.7_0.09_5;1076,9458;;;;;;;;;;
3; 100_100_0.7_0.09_5;1049,6675;;;;;;;;;;
4; 100_100_0.7_0.09_5;954,9177;;;;;;;;;;
5; 100_100_0.7_0.09_5;1115,9364;;;;;;;;;;
6; 100_100_0.7_0.09_5;1141,4896;;;;;;;;;;
7; 100_100_0.7_0.09_5;1026,3843;;;;;;;;;;
8; 100_100_0.7_0.09_5;955,7337;;Best;Worst;Average;;;;;;
9; 100_100_0.7_0.09_5;1017,43994;;954,9177;1141,4896;1041,811704;;;;;;
0; 100_100_0.7_0.095000006_5;935,499;;;;;;;;;;
1; 100_100_0.7_0.095000006_5;1055,7429;;;;;;;;;;
2; 100_100_0.7_0.095000006_5;967,33;;;;;;;;;;
3; 100_100_0.7_0.095000006_5;949,6144;;;;;;;;;;
4; 100_100_0.7_0.095000006_5;1050,9059;;;;;;;;;;
5; 100_100_0.7_0.095000006_5;959,69055;;;;;;;;;;
6; 100_100_0.7_0.095000006_5;1126,5778;;;;;;;;;;
7; 100_100_0.7_0.095000006_5;1046,7448;;;;;;;;;;
8; 100_100_0.7_0.095000006_5;951,8678;;Best;Worst;Average;;;;;;
9; 100_100_0.7_0.095000006_5;959,40344;;935,499;1126,5778;1000,337659;;;;;;
0; 100_100_0.7_0.10000001_5;1043,106;;;;;;;;;;
1; 100_100_0.7_0.10000001_5;942,8078;;;;;;;;;;
2; 100_100_0.7_0.10000001_5;1129,6266;;;;;;;;;;
3; 100_100_0.7_0.10000001_5;1124,7207;;;;;;;;;;
4; 100_100_0.7_0.10000001_5;1027,5012;;;;;;;;;;
5; 100_100_0.7_0.10000001_5;993,7253;;;;;;;;;;
6; 100_100_0.7_0.10000001_5;924,721;;;;;;;;;;
7; 100_100_0.7_0.10000001_5;1060,5624;;;;;;;;;;
8; 100_100_0.7_0.10000001_5;1150,8026;;Best;Worst;Average;;;;;;
9; 100_100_0.7_0.10000001_5;1067,5629;;924,721;1150,8026;1046,51365;;;;;;
0; 100_100_0.7_0.10500001_5;1035,1243;;;;;;;;;;
1; 100_100_0.7_0.10500001_5;956,35846;;;;;;;;;;
2; 100_100_0.7_0.10500001_5;1074,8845;;;;;;;;;;
3; 100_100_0.7_0.10500001_5;1005,6026;;;;;;;;;;
4; 100_100_0.7_0.10500001_5;1097,3915;;;;;;;;;;
5; 100_100_0.7_0.10500001_5;914,35486;;;;;;;;;;
6; 100_100_0.7_0.10500001_5;1013,92255;;;;;;;;;;
7; 100_100_0.7_0.10500001_5;973,7318;;;;;;;;;;
8; 100_100_0.7_0.10500001_5;1036,5035;;Best;Worst;Average;;;;;;
9; 100_100_0.7_0.10500001_5;1014,1797;;914,35486;1097,3915;1012,205377;;;;;;
0; 100_100_0.7_0.110000014_5;997,8068;;;;;;;;;;
1; 100_100_0.7_0.110000014_5;938,9358;;;;;;;;;;
2; 100_100_0.7_0.110000014_5;983,97876;;;;;;;;;;
3; 100_100_0.7_0.110000014_5;1028,7225;;;;;;;;;;
4; 100_100_0.7_0.110000014_5;1063,9927;;;;;;;;;;
5; 100_100_0.7_0.110000014_5;1057,8271;;;;;;;;;;
6; 100_100_0.7_0.110000014_5;1033,3608;;;;;;;;;;
7; 100_100_0.7_0.110000014_5;947,8668;;;;;;;;;;
8; 100_100_0.7_0.110000014_5;979,08105;;Best;Worst;Average;;;;;;
9; 100_100_0.7_0.110000014_5;1000,17847;;938,9358;1063,9927;1003,175078;;;;;;
0; 100_100_0.7_0.11500002_5;942,9534;;;;;;;;;;
1; 100_100_0.7_0.11500002_5;1024,916;;;;;;;;;;
2; 100_100_0.7_0.11500002_5;1044,658;;;;;;;;;;
3; 100_100_0.7_0.11500002_5;1052,165;;;;;;;;;;
4; 100_100_0.7_0.11500002_5;1059,9442;;;;;;;;;;
5; 100_100_0.7_0.11500002_5;1201,0864;;;;;;;;;;
6; 100_100_0.7_0.11500002_5;1016,2733;;;;;;;;;;
7; 100_100_0.7_0.11500002_5;932,2667;;;;;;;;;;
8; 100_100_0.7_0.11500002_5;1100,6743;;Best;Worst;Average;;;;;;
9; 100_100_0.7_0.11500002_5;924,3534;;924,3534;1201,0864;1029,92907;;914,35486;1097,3915;1012,205377;;
0; 100_100_0.7_0.12000002_5;1065,9768;;;;;;938,9358;1063,9927;1003,175078;;
1; 100_100_0.7_0.12000002_5;1090,1426;;;;;;924,3534;1201,0864;1029,92907;;
2; 100_100_0.7_0.12000002_5;1047,0361;;;;;;928,7009;1091,9596;1017,955766;;
3; 100_100_0.7_0.12000002_5;1013,2346;;;;;;877,2004;1127,0708;1023,422284;;
4; 100_100_0.7_0.12000002_5;1001,5331;;;;;;894,9033;1098,516;985,3338;;
5; 100_100_0.7_0.12000002_5;928,7009;;;;;;921,58496;1027,9536;976,264177;;
6; 100_100_0.7_0.12000002_5;1006,2483;;;;;;884,56964;1071,9832;973,080878;;
7; 100_100_0.7_0.12000002_5;952,38696;;;;;;900,2587;1074,2222;1004,14751;;
8; 100_100_0.7_0.12000002_5;982,3387;;Best;Worst;Average;;962,48364;1062,2837;1010,489377;;
9; 100_100_0.7_0.12000002_5;1091,9596;;928,7009;1091,9596;1017,955766;;907,4122;1060,8699;1005,146236;;
0; 100_100_0.7_0.12500001_5;961,9968;;;;;;;;;;
1; 100_100_0.7_0.12500001_5;1009,3403;;;;;;;;;;
2; 100_100_0.7_0.12500001_5;1044,9204;;;;;;;;;;
3; 100_100_0.7_0.12500001_5;1127,0708;;;;;;;;;;
4; 100_100_0.7_0.12500001_5;1053,5012;;;;;;;;;;
5; 100_100_0.7_0.12500001_5;1097,3278;;;;;;;;;;
6; 100_100_0.7_0.12500001_5;985,80664;;;;;;;;;;
7; 100_100_0.7_0.12500001_5;1043,5251;;;;;;;;;;
8; 100_100_0.7_0.12500001_5;877,2004;;Best;Worst;Average;;;;;;
9; 100_100_0.7_0.12500001_5;1033,5334;;877,2004;1127,0708;1023,422284;;;;;;
0; 100_100_0.7_0.13000001_5;1003,13367;;;;;;;;;;
1; 100_100_0.7_0.13000001_5;1098,516;;;;;;;;;;
2; 100_100_0.7_0.13000001_5;1029,1118;;;;;;;;;;
3; 100_100_0.7_0.13000001_5;932,1436;;;;;;;;;;
4; 100_100_0.7_0.13000001_5;1001,098;;;;;;;;;;
5; 100_100_0.7_0.13000001_5;1029,787;;;;;;;;;;
6; 100_100_0.7_0.13000001_5;953,3809;;;;;;;;;;
7; 100_100_0.7_0.13000001_5;903,78326;;;;;;;;;;
8; 100_100_0.7_0.13000001_5;1007,48047;;Best;Worst;Average;;;;;;
9; 100_100_0.7_0.13000001_5;894,9033;;894,9033;1098,516;985,3338;;;;;;
0; 100_100_0.7_0.135_5;983,7009;;;;;;;;;;
1; 100_100_0.7_0.135_5;959,6443;;;;;;;;;;
2; 100_100_0.7_0.135_5;989,13324;;;;;;;;;;
3; 100_100_0.7_0.135_5;921,58496;;;;;;;;;;
4; 100_100_0.7_0.135_5;973,5451;;;;;;;;;;
5; 100_100_0.7_0.135_5;1027,9536;;;;;;;;;;
6; 100_100_0.7_0.135_5;968,13306;;;;;;;;;;
7; 100_100_0.7_0.135_5;995,60095;;;;;;;;;;
8; 100_100_0.7_0.135_5;985,49786;;Best;Worst;Average;;;;;;
9; 100_100_0.7_0.135_5;957,8478;;921,58496;1027,9536;976,264177;;;;;;
0; 100_100_0.7_0.14_5;1071,9832;;;;;;;;;;
1; 100_100_0.7_0.14_5;1030,0126;;;;;;;;;;
2; 100_100_0.7_0.14_5;947,8606;;;;;;;;;;
3; 100_100_0.7_0.14_5;952,0838;;;;;;;;;;
4; 100_100_0.7_0.14_5;957,883;;;;;;;;;;
5; 100_100_0.7_0.14_5;970,5505;;;;;;;;;;
6; 100_100_0.7_0.14_5;884,56964;;;;;;;;;;
7; 100_100_0.7_0.14_5;995,5185;;;;;;;;;;
8; 100_100_0.7_0.14_5;942,25494;;Best;Worst;Average;;;;;;
9; 100_100_0.7_0.14_5;978,092;;884,56964;1071,9832;973,080878;;;;;;
0; 100_100_0.7_0.145_5;1015,4807;;;;;;;;;;
1; 100_100_0.7_0.145_5;990,8376;;;;;;;;;;
2; 100_100_0.7_0.145_5;1074,2222;;;;;;;;;;
3; 100_100_0.7_0.145_5;1000,4594;;;;;;;;;;
4; 100_100_0.7_0.145_5;1040,365;;;;;;;;;;
5; 100_100_0.7_0.145_5;900,2587;;;;;;;;;;
6; 100_100_0.7_0.145_5;1038,0637;;;;;;;;;;
7; 100_100_0.7_0.145_5;956,1271;;;;;;;;;;
8; 100_100_0.7_0.145_5;1023,7281;;Best;Worst;Average;;;;;;
9; 100_100_0.7_0.145_5;1001,9326;;900,2587;1074,2222;1004,14751;;;;;;
0; 100_100_0.7_0.14999999_5;982,79376;;;;;;;;;;
1; 100_100_0.7_0.14999999_5;979,9262;;;;;;;;;;
2; 100_100_0.7_0.14999999_5;1024,1268;;;;;;;;;;
3; 100_100_0.7_0.14999999_5;1056,3511;;;;;;;;;;
