0; 100_100_0.1_0.1_5;1336,8625;;;;;;;;;;;
1; 100_100_0.1_0.1_5;1189,5759;;;;;;;;;;;
2; 100_100_0.1_0.1_5;1288,9999;;;;;;;;;;;
3; 100_100_0.1_0.1_5;1244,8243;;;;;;;;;;;
4; 100_100_0.1_0.1_5;1280,7001;;;;;;;;;;;
5; 100_100_0.1_0.1_5;1351,0488;;;;;;;;;;;
6; 100_100_0.1_0.1_5;1400,4154;;;;;;;;;;;
7; 100_100_0.1_0.1_5;1353,7021;;;;;;;;;;;
8; 100_100_0.1_0.1_5;1313,1378;;Best;Worst;Average;;;;;Best;Worst;Average
9; 100_100_0.1_0.1_5;1441,3864;;1189,5759;1441,3864;1320,06532;;;;;1189,5759;1441,3864;1320,06532
0; 100_100_0.15_0.1_5;1213,2439;;;;;;;;;1046,9257;1295,9978;1180,31729
1; 100_100_0.15_0.1_5;1263,7925;;;;;;;;;955,5103;1210,1521;1119,63983
2; 100_100_0.15_0.1_5;1046,9257;;;;;;;;;1010,4993;1157,4816;1089,52428
3; 100_100_0.15_0.1_5;1217,2726;;;;;;;;;930,6361;1117,8718;1053,667965
4; 100_100_0.15_0.1_5;1175,5844;;;;;;;;;963,61475;1308,8962;1074,083363
5; 100_100_0.15_0.1_5;1112,5278;;;;;;;;;943,92456;1160,7028;1026,257854
6; 100_100_0.15_0.1_5;1164,9324;;;;;;;;;873,1746;1116,6266;993,699784
7; 100_100_0.15_0.1_5;1173,3549;;;;;;;;;847,1441;1063,1113;996,071183
8; 100_100_0.15_0.1_5;1295,9978;;Best;Worst;Average;;;;;908,43964;1088,1737;1020,708297
9; 100_100_0.15_0.1_5;1139,5409;;1046,9257;1295,9978;1180,31729;;;;;928,4306;1123,061;1025,749805
0; 100_100_0.2_0.1_5;1103,2632;;;;;;;;;918,8455;1108,3539;982,976369
1; 100_100_0.2_0.1_5;1141,1848;;;;;;;;;917,21643;1086,3027;999,229191
2; 100_100_0.2_0.1_5;1080,3893;;;;;;;;;916,38495;1057,8007;997,214572
3; 100_100_0.2_0.1_5;1126,4512;;;;;;;;;903,93054;1070,846;978,394563
4; 100_100_0.2_0.1_5;955,5103;;;;;;;;;875,3854;1024,0555;962,562164
5; 100_100_0.2_0.1_5;1117,0287;;;;;;;;;882,3719;1076,9822;975,935093
6; 100_100_0.2_0.1_5;1210,1521;;;;;;;;;896,2475;1107,3856;1005,758752
7; 100_100_0.2_0.1_5;1147,526;;;;;;;;;875,0435;1053,3224;966,46138
8; 100_100_0.2_0.1_5;1165,6172;;Best;Worst;Average;;;;;;;
9; 100_100_0.2_0.1_5;1149,2755;;955,5103;1210,1521;1119,63983;;;;;;;
0; 100_100_0.25_0.1_5;1032,4272;;;;;;;;;;;
1; 100_100_0.25_0.1_5;1010,4993;;;;;;;;;;;
2; 100_100_0.25_0.1_5;1047,7957;;;;;;;;;;;
3; 100_100_0.25_0.1_5;1153,3362;;;;;;;;;;;
4; 100_100_0.25_0.1_5;1076,8353;;;;;;;;;;;
5; 100_100_0.25_0.1_5;1074,5367;;;;;;;;;;;
6; 100_100_0.25_0.1_5;1063,5306;;;;;;;;;;;
7; 100_100_0.25_0.1_5;1144,2202;;;;;;;;;;;
8; 100_100_0.25_0.1_5;1134,58;;Best;Worst;Average;;;;;;;
9; 100_100_0.25_0.1_5;1157,4816;;1010,4993;1157,4816;1089,52428;;;;;;;
0; 100_100_0.3_0.1_5;1070,1703;;;;;;;;;;;
1; 100_100_0.3_0.1_5;1089,9943;;;;;;;;;;;
2; 100_100_0.3_0.1_5;1069,5531;;;;;;;;;;;
3; 100_100_0.3_0.1_5;1104,4116;;;;;;;;;;;
4; 100_100_0.3_0.1_5;974,3343;;;;;;;;;;;
5; 100_100_0.3_0.1_5;1117,8718;;;;;;;;;;;
6; 100_100_0.3_0.1_5;930,6361;;;;;;;;;;;
7; 100_100_0.3_0.1_5;1111,2758;;;;;;;;;;;
8; 100_100_0.3_0.1_5;1019,49915;;Best;Worst;Average;;;;;;;
9; 100_100_0.3_0.1_5;1048,9332;;930,6361;1117,8718;1053,667965;;;;;;;
0; 100_100_0.35000002_0.1_5;1063,2909;;;;;;;;;;;
1; 100_100_0.35000002_0.1_5;1020,49524;;;;;;;;;;;
2; 100_100_0.35000002_0.1_5;963,61475;;;;;;;;;;;
3; 100_100_0.35000002_0.1_5;1124,7917;;;;;;;;;;;
4; 100_100_0.35000002_0.1_5;1015,79504;;;;;;;;;;;
5; 100_100_0.35000002_0.1_5;985,8281;;;;;;;;;;;
6; 100_100_0.35000002_0.1_5;1067,0067;;;;;;;;;;;
7; 100_100_0.35000002_0.1_5;1093,849;;;;;;;;;;;
8; 100_100_0.35000002_0.1_5;1097,266;;Best;Worst;Average;;;;;;;
9; 100_100_0.35000002_0.1_5;1308,8962;;963,61475;1308,8962;1074,083363;;;;;;;
0; 100_100_0.40000004_0.1_5;985,18024;;;;;;;;;;;
1; 100_100_0.40000004_0.1_5;993,16125;;;;;;;;;;;
2; 100_100_0.40000004_0.1_5;969,12274;;;;;;;;;;;
3; 100_100_0.40000004_0.1_5;1047,6232;;;;;;;;;;;
4; 100_100_0.40000004_0.1_5;1112,5957;;;;;;;;;;;
5; 100_100_0.40000004_0.1_5;1160,7028;;;;;;;;;;;
6; 100_100_0.40000004_0.1_5;943,92456;;;;;;;;;;;
7; 100_100_0.40000004_0.1_5;1039,6311;;;;;;;;;;;
8; 100_100_0.40000004_0.1_5;953,19775;;Best;Worst;Average;;;;;;;
9; 100_100_0.40000004_0.1_5;1057,4392;;943,92456;1160,7028;1026,257854;;;;;;;
0; 100_100_0.45000005_0.1_5;873,1746;;;;;;;;;;;
1; 100_100_0.45000005_0.1_5;986,5205;;;;;;;;;;;
2; 100_100_0.45000005_0.1_5;918,9175;;;;;;;;;;;
3; 100_100_0.45000005_0.1_5;1022,4694;;;;;;;;;;;
4; 100_100_0.45000005_0.1_5;1007,47394;;;;;;;;;;;
5; 100_100_0.45000005_0.1_5;1032,8595;;;;;;;;;;;
6; 100_100_0.45000005_0.1_5;1031,3013;;;;;;;;;;;
7; 100_100_0.45000005_0.1_5;1046,364;;;;;;;;;;;
8; 100_100_0.45000005_0.1_5;1116,6266;;Best;Worst;Average;;;;;;;
9; 100_100_0.45000005_0.1_5;901,2905;;873,1746;1116,6266;993,699784;;;;;;;
0; 100_100_0.50000006_0.1_5;970,78754;;;;;;;;;;;
1; 100_100_0.50000006_0.1_5;1029,7429;;;;;;;;;;;
2; 100_100_0.50000006_0.1_5;1001,8276;;;;;;;;;;;
3; 100_100_0.50000006_0.1_5;1004,0325;;;;;;;;;;;
4; 100_100_0.50000006_0.1_5;1063,1113;;;;;;;;;;;
5; 100_100_0.50000006_0.1_5;966,78156;;;;;;;;;;;
6; 100_100_0.50000006_0.1_5;1060,6122;;;;;;;;;;;
7; 100_100_0.50000006_0.1_5;1017,05853;;;;;;;;;;;
8; 100_100_0.50000006_0.1_5;847,1441;;Best;Worst;Average;;;;;;;
9; 100_100_0.50000006_0.1_5;999,6136;;847,1441;1063,1113;996,071183;;;;;;;
0; 100_100_0.5500001_0.1_5;964,63153;;;;;;;;;;;
1; 100_100_0.5500001_0.1_5;1067,8531;;;;;;;;;;;
2; 100_100_0.5500001_0.1_5;908,43964;;;;;;;;;;;
3; 100_100_0.5500001_0.1_5;1055,6051;;;;;;;;;;;
4; 100_100_0.5500001_0.1_5;1088,1737;;;;;;;;;;;
5; 100_100_0.5500001_0.1_5;1053,2789;;;;;;;;;;;
6; 100_100_0.5500001_0.1_5;1056,5679;;;;;;;;;;;
7; 100_100_0.5500001_0.1_5;914,2668;;;;;;;;;;;
8; 100_100_0.5500001_0.1_5;1059,7144;;Best;Worst;Average;;;;;;;
9; 100_100_0.5500001_0.1_5;1038,5519;;908,43964;1088,1737;1020,708297;;;;;;;
0; 100_100_0.6000001_0.1_5;963,5618;;;;;;;;;;;
1; 100_100_0.6000001_0.1_5;1123,061;;;;;;;;;;;
2; 100_100_0.6000001_0.1_5;1028,6244;;;;;;;;;;;
3; 100_100_0.6000001_0.1_5;1042,2883;;;;;;;;;;;
4; 100_100_0.6000001_0.1_5;1068,3645;;;;;;;;;;;
5; 100_100_0.6000001_0.1_5;1041,472;;;;;;;;;;;
6; 100_100_0.6000001_0.1_5;981,6024;;;;;;;;;;;
7; 100_100_0.6000001_0.1_5;1091,4404;;;;;;;;;;;
8; 100_100_0.6000001_0.1_5;988,65265;;Best;Worst;Average;;;;;;;
9; 100_100_0.6000001_0.1_5;928,4306;;928,4306;1123,061;1025,749805;;;;;;;
0; 100_100_0.6500001_0.1_5;1108,3539;;;;;;;;;;;
1; 100_100_0.6500001_0.1_5;952,575;;;;;;;;;;;
2; 100_100_0.6500001_0.1_5;1035,464;;;;;;;;;;;
3; 100_100_0.6500001_0.1_5;1020,2625;;;;;;;;;;;
4; 100_100_0.6500001_0.1_5;931,9422;;;;;;;;;;;
5; 100_100_0.6500001_0.1_5;918,8455;;;;;;;;;;;
6; 100_100_0.6500001_0.1_5;996,97015;;;;;;;;;;;
7; 100_100_0.6500001_0.1_5;943,79144;;;;;;;;;;;
8; 100_100_0.6500001_0.1_5;987,4932;;Best;Worst;Average;;;;;;;
9; 100_100_0.6500001_0.1_5;934,0658;;918,8455;1108,3539;982,976369;;;;;;;
0; 100_100_0.7000001_0.1_5;968,92914;;;;;;;;;;;
1; 100_100_0.7000001_0.1_5;917,21643;;;;;;;;;;;
2; 100_100_0.7000001_0.1_5;1021,0062;;;;;;;;;;;
3; 100_100_0.7000001_0.1_5;1012,4546;;;;;;;;;;;
4; 100_100_0.7000001_0.1_5;966,38214;;;;;;;;;;;
5; 100_100_0.7000001_0.1_5;1007,7016;;;;;;;;;;;
6; 100_100_0.7000001_0.1_5;1020,87244;;;;;;;;;;;
7; 100_100_0.7000001_0.1_5;1063,4866;;;;;;;;;;;
8; 100_100_0.7000001_0.1_5;1086,3027;;Best;Worst;Average;;;;;;;
9; 100_100_0.7000001_0.1_5;927,94006;;917,21643;1086,3027;999,229191;;;;;;;
0; 100_100_0.7500001_0.1_5;963,43866;;;;;;;;;;;
1; 100_100_0.7500001_0.1_5;916,38495;;;;;;;;;;;
2; 100_100_0.7500001_0.1_5;974,70215;;;;;;;;;;;
3; 100_100_0.7500001_0.1_5;917,23676;;;;;;;;;;;
4; 100_100_0.7500001_0.1_5;1045,3206;;;;;;;;;;;
5; 100_100_0.7500001_0.1_5;1040,211;;;;;;;;;;;
6; 100_100_0.7500001_0.1_5;1049,5715;;;;;;;;;;;
7; 100_100_0.7500001_0.1_5;1057,8007;;;;;;;;;;;
8; 100_100_0.7500001_0.1_5;1031,447;;Best;Worst;Average;;;;;;;
9; 100_100_0.7500001_0.1_5;976,0324;;916,38495;1057,8007;997,214572;;;;;;;
0; 100_100_0.80000013_0.1_5;991,36255;;;;;;;;;;;
1; 100_100_0.80000013_0.1_5;1030,1058;;;;;;;;;;;
2; 100_100_0.80000013_0.1_5;903,93054;;;;;;;;;;;
3; 100_100_0.80000013_0.1_5;940,02563;;;;;;;;;;;
4; 100_100_0.80000013_0.1_5;980,89685;;;;;;;;;;;
5; 100_100_0.80000013_0.1_5;1007,2304;;;;;;;;;;;
6; 100_100_0.80000013_0.1_5;946,71436;;;;;;;;;;;
7; 100_100_0.80000013_0.1_5;924,6008;;;;;;;;;;;
8; 100_100_0.80000013_0.1_5;1070,846;;Best;Worst;Average;;;;;;;
9; 100_100_0.80000013_0.1_5;988,2327;;903,93054;1070,846;978,394563;;;;;;;
0; 100_100_0.85000014_0.1_5;989,746;;;;;;;;;;;
1; 100_100_0.85000014_0.1_5;1024,0555;;;;;;;;;;;
2; 100_100_0.85000014_0.1_5;907,44196;;;;;;;;;;;
3; 100_100_0.85000014_0.1_5;959,9511;;;;;;;;;;;
4; 100_100_0.85000014_0.1_5;875,3854;;;;;;;;;;;
5; 100_100_0.85000014_0.1_5;961,5301;;;;;;;;;;;
6; 100_100_0.85000014_0.1_5;1000,1242;;;;;;;;;;;
7; 100_100_0.85000014_0.1_5;984,7799;;;;;;;;;;;
8; 100_100_0.85000014_0.1_5;919,36615;;Best;Worst;Average;;;;;;;
9; 100_100_0.85000014_0.1_5;1003,24133;;875,3854;1024,0555;962,562164;;;;;;;
0; 100_100_0.90000015_0.1_5;1004,207;;;;;;;;;;;
1; 100_100_0.90000015_0.1_5;882,3719;;;;;;;;;;;
2; 100_100_0.90000015_0.1_5;1076,9822;;;;;;;;;;;
3; 100_100_0.90000015_0.1_5;1001,8645;;;;;;;;;;;
4; 100_100_0.90000015_0.1_5;967,4217;;;;;;;;;;;
5; 100_100_0.90000015_0.1_5;1014,06476;;;;;;;;;;;
6; 100_100_0.90000015_0.1_5;1012,38354;;;;;;;;;;;
7; 100_100_0.90000015_0.1_5;909,43463;;;;;;;;;;;
8; 100_100_0.90000015_0.1_5;950,801;;Best;Worst;Average;;;;;;;
9; 100_100_0.90000015_0.1_5;939,8197;;882,3719;1076,9822;975,935093;;;;;;;
0; 100_100_0.95000017_0.1_5;923,0414;;;;;;;;;;;
1; 100_100_0.95000017_0.1_5;896,2475;;;;;;;;;;;
2; 100_100_0.95000017_0.1_5;1033,443;;;;;;;;;;;
3; 100_100_0.95000017_0.1_5;1050,3394;;;;;;;;;;;
4; 100_100_0.95000017_0.1_5;940,86487;;;;;;;;;;;
5; 100_100_0.95000017_0.1_5;1037,9476;;;;;;;;;;;
6; 100_100_0.95000017_0.1_5;1107,3856;;;;;;;;;;;
7; 100_100_0.95000017_0.1_5;997,81805;;;;;;;;;;;
8; 100_100_0.95000017_0.1_5;997,5118;;Best;Worst;Average;;;;;;;
9; 100_100_0.95000017_0.1_5;1072,9883;;896,2475;1107,3856;1005,758752;;;;;;;
0; 100_100_1.0000001_0.1_5;1033,9218;;;;;;;;;;;
1; 100_100_1.0000001_0.1_5;1010,69116;;;;;;;;;;;
2; 100_100_1.0000001_0.1_5;1022,61127;;;;;;;;;;;
3; 100_100_1.0000001_0.1_5;902,88605;;;;;;;;;;;
4; 100_100_1.0000001_0.1_5;968,4465;;;;;;;;;;;
5; 100_100_1.0000001_0.1_5;905,43677;;;;;;;;;;;
6; 100_100_1.0000001_0.1_5;875,0435;;;;;;;;;;;
7; 100_100_1.0000001_0.1_5;1053,3224;;;;;;;;;;;
8; 100_100_1.0000001_0.1_5;938,45795;;Best;Worst;Average;;;;;;;
9; 100_100_1.0000001_0.1_5;953,7964;;875,0435;1053,3224;966,46138;;;;;;;
