0; 100000_5_1000.0_1.0_0.9998;797,87177;;;;;;;;;
1; 100000_5_1000.0_1.0_0.9998;828,70013;;;;;;;;;
2; 100000_5_1000.0_1.0_0.9998;803,4315;;;;;;;;;
3; 100000_5_1000.0_1.0_0.9998;798,9433;;;;;;;;;
4; 100000_5_1000.0_1.0_0.9998;801,99445;;;;;;;;;
5; 100000_5_1000.0_1.0_0.9998;830,9457;;;;;;;;;
6; 100000_5_1000.0_1.0_0.9998;803,311;;;;;;;;;
7; 100000_5_1000.0_1.0_0.9998;829,4113;;;;;;;;;
8; 100000_5_1000.0_1.0_0.9998;837,2938;;Best;Worst;Average;;;Best;Worst;Average
9; 100000_5_1000.0_1.0_0.9998;806,4824;;797,87177;837,2938;813,838535;;;797,87177;837,2938;813,838535
0; 100000_5_1000.0_1.0_0.99981004;810,5735;;;;;;;798,9433;830,9456;811,20215
1; 100000_5_1000.0_1.0_0.99981004;798,9433;;;;;;;797,45123;830,9457;815,347408
2; 100000_5_1000.0_1.0_0.99981004;801,8739;;;;;;;797,87177;828,70013;807,382808
3; 100000_5_1000.0_1.0_0.99981004;830,9456;;;;;;;797,45123;828,70013;807,45154
4; 100000_5_1000.0_1.0_0.99981004;801,8739;;;;;;;797,87177;833,37854;807,974506
5; 100000_5_1000.0_1.0_0.99981004;829,4113;;;;;;;801,8739;830,7645;810,594029
6; 100000_5_1000.0_1.0_0.99981004;813,36926;;;;;;;797,87177;832,72327;812,821629
7; 100000_5_1000.0_1.0_0.99981004;804,88354;;;;;;;797,45123;830,9456;810,335223
8; 100000_5_1000.0_1.0_0.99981004;806,3619;;Best;Worst;Average;;;797,45123;830,9456;809,540839
9; 100000_5_1000.0_1.0_0.99981004;813,7853;;798,9433;830,9456;811,20215;;;801,8739;835,9031;811,029823
0; 100000_5_1000.0_1.0_0.99982005;829,4113;;;;;;;797,45123;811,4568;803,813735
1; 100000_5_1000.0_1.0_0.99982005;797,45123;;;;;;;797,87177;837,2939;813,107804
2; 100000_5_1000.0_1.0_0.99982005;830,9456;;;;;;;801,8739;830,9456;815,235464
3; 100000_5_1000.0_1.0_0.99982005;830,9457;;;;;;;797,45123;831,4116;809,543333
4; 100000_5_1000.0_1.0_0.99982005;828,70013;;;;;;;798,9433;830,8906;814,511547
5; 100000_5_1000.0_1.0_0.99982005;829,4114;;;;;;;841,96967;898,51495;870,412175
6; 100000_5_1000.0_1.0_0.99982005;803,311;;;;;;;937,4218;1017,8689;975,193496
7; 100000_5_1000.0_1.0_0.99982005;801,99445;;;;;;;989,2854;1037,1982;1009,090446
8; 100000_5_1000.0_1.0_0.99982005;797,87177;;Best;Worst;Average;;;;;
9; 100000_5_1000.0_1.0_0.99982005;803,4315;;797,45123;830,9457;815,347408;;;;;
0; 100000_5_1000.0_1.0_0.99983007;828,70013;;;;;;;;;
1; 100000_5_1000.0_1.0_0.99983007;801,8739;;;;;;;;;
2; 100000_5_1000.0_1.0_0.99983007;801,8739;;;;;;;;;
3; 100000_5_1000.0_1.0_0.99983007;801,99445;;;;;;;;;
4; 100000_5_1000.0_1.0_0.99983007;810,69403;;;;;;;;;
5; 100000_5_1000.0_1.0_0.99983007;810,5735;;;;;;;;;
6; 100000_5_1000.0_1.0_0.99983007;803,311;;;;;;;;;
7; 100000_5_1000.0_1.0_0.99983007;806,3619;;;;;;;;;
8; 100000_5_1000.0_1.0_0.99983007;810,5735;;Best;Worst;Average;;;;;
9; 100000_5_1000.0_1.0_0.99983007;797,87177;;797,87177;828,70013;807,382808;;;;;
0; 100000_5_1000.0_1.0_0.9998401;810,69403;;;;;;;;;
1; 100000_5_1000.0_1.0_0.9998401;797,45123;;;;;;;;;
2; 100000_5_1000.0_1.0_0.9998401;803,311;;;;;;;;;
3; 100000_5_1000.0_1.0_0.9998401;801,99445;;;;;;;;;
4; 100000_5_1000.0_1.0_0.9998401;828,70013;;;;;;;;;
5; 100000_5_1000.0_1.0_0.9998401;828,70013;;;;;;;;;
6; 100000_5_1000.0_1.0_0.9998401;801,0283;;;;;;;;;
7; 100000_5_1000.0_1.0_0.9998401;797,45123;;;;;;;;;
8; 100000_5_1000.0_1.0_0.9998401;803,311;;Best;Worst;Average;;;;;
9; 100000_5_1000.0_1.0_0.9998401;801,8739;;797,45123;828,70013;807,45154;;;;;
0; 100000_5_1000.0_1.0_0.9998501;803,311;;;;;;;;;
1; 100000_5_1000.0_1.0_0.9998501;797,87177;;;;;;;;;
2; 100000_5_1000.0_1.0_0.9998501;801,8739;;;;;;;;;
3; 100000_5_1000.0_1.0_0.9998501;833,37854;;;;;;;;;
4; 100000_5_1000.0_1.0_0.9998501;801,99445;;;;;;;;;
5; 100000_5_1000.0_1.0_0.9998501;830,9456;;;;;;;;;
6; 100000_5_1000.0_1.0_0.9998501;801,8739;;;;;;;;;
7; 100000_5_1000.0_1.0_0.9998501;801,8739;;;;;;;;;
8; 100000_5_1000.0_1.0_0.9998501;803,311;;Best;Worst;Average;;;;;
9; 100000_5_1000.0_1.0_0.9998501;803,311;;797,87177;833,37854;807,974506;;;;;
0; 100000_5_1000.0_1.0_0.9998601;803,311;;;;;;;;;
1; 100000_5_1000.0_1.0_0.9998601;829,4113;;;;;;;;;
2; 100000_5_1000.0_1.0_0.9998601;803,31104;;;;;;;;;
3; 100000_5_1000.0_1.0_0.9998601;801,8739;;;;;;;;;
4; 100000_5_1000.0_1.0_0.9998601;830,7645;;;;;;;;;
5; 100000_5_1000.0_1.0_0.9998601;801,99445;;;;;;;;;
6; 100000_5_1000.0_1.0_0.9998601;801,8739;;;;;;;;;
7; 100000_5_1000.0_1.0_0.9998601;801,99445;;;;;;;;;
8; 100000_5_1000.0_1.0_0.9998601;829,4113;;Best;Worst;Average;;;;;
9; 100000_5_1000.0_1.0_0.9998601;801,99445;;801,8739;830,7645;810,594029;;;;;
0; 100000_5_1000.0_1.0_0.9998701;803,311;;;;;;;;;
1; 100000_5_1000.0_1.0_0.9998701;830,9456;;;;;;;;;
2; 100000_5_1000.0_1.0_0.9998701;829,4113;;;;;;;;;
3; 100000_5_1000.0_1.0_0.9998701;797,87177;;;;;;;;;
4; 100000_5_1000.0_1.0_0.9998701;820,37085;;;;;;;;;
5; 100000_5_1000.0_1.0_0.9998701;803,311;;;;;;;;;
6; 100000_5_1000.0_1.0_0.9998701;832,72327;;;;;;;;;
7; 100000_5_1000.0_1.0_0.9998701;806,5237;;;;;;;;;
8; 100000_5_1000.0_1.0_0.9998701;801,8739;;Best;Worst;Average;;;;;
9; 100000_5_1000.0_1.0_0.9998701;801,8739;;797,87177;832,72327;812,821629;;;;;
0; 100000_5_1000.0_1.0_0.99988014;797,45123;;;;;;;;;
1; 100000_5_1000.0_1.0_0.99988014;828,70013;;;;;;;;;
2; 100000_5_1000.0_1.0_0.99988014;801,8739;;;;;;;;;
3; 100000_5_1000.0_1.0_0.99988014;797,45123;;;;;;;;;
4; 100000_5_1000.0_1.0_0.99988014;830,9456;;;;;;;;;
5; 100000_5_1000.0_1.0_0.99988014;802,1264;;;;;;;;;
6; 100000_5_1000.0_1.0_0.99988014;829,4113;;;;;;;;;
7; 100000_5_1000.0_1.0_0.99988014;810,2075;;;;;;;;;
8; 100000_5_1000.0_1.0_0.99988014;801,8739;;Best;Worst;Average;;;;;
9; 100000_5_1000.0_1.0_0.99988014;803,31104;;797,45123;830,9456;810,335223;;;;;
0; 100000_5_1000.0_1.0_0.99989015;830,9456;;;;;;;;;
1; 100000_5_1000.0_1.0_0.99989015;797,45123;;;;;;;;;
2; 100000_5_1000.0_1.0_0.99989015;801,8739;;;;;;;;;
3; 100000_5_1000.0_1.0_0.99989015;803,311;;;;;;;;;
4; 100000_5_1000.0_1.0_0.99989015;810,5735;;;;;;;;;
5; 100000_5_1000.0_1.0_0.99989015;803,311;;;;;;;;;
6; 100000_5_1000.0_1.0_0.99989015;829,4113;;;;;;;;;
7; 100000_5_1000.0_1.0_0.99989015;810,69403;;;;;;;;;
8; 100000_5_1000.0_1.0_0.99989015;797,45123;;Best;Worst;Average;;;;;
9; 100000_5_1000.0_1.0_0.99989015;810,3856;;797,45123;830,9456;809,540839;;;;;
0; 100000_5_1000.0_1.0_0.99990016;809,9204;;;;;;;;;
1; 100000_5_1000.0_1.0_0.99990016;808,5181;;;;;;;;;
2; 100000_5_1000.0_1.0_0.99990016;802,0561;;;;;;;;;
3; 100000_5_1000.0_1.0_0.99990016;835,9031;;;;;;;;;
4; 100000_5_1000.0_1.0_0.99990016;801,8739;;;;;;;;;
5; 100000_5_1000.0_1.0_0.99990016;810,69403;;;;;;;;;
6; 100000_5_1000.0_1.0_0.99990016;825,5742;;;;;;;;;
7; 100000_5_1000.0_1.0_0.99990016;803,311;;;;;;;;;
8; 100000_5_1000.0_1.0_0.99990016;810,5735;;Best;Worst;Average;;;;;
9; 100000_5_1000.0_1.0_0.99990016;801,8739;;801,8739;835,9031;811,029823;;;;;
0; 100000_5_1000.0_1.0_0.9999102;805,3971;;;;;;;;;
1; 100000_5_1000.0_1.0_0.9999102;801,99445;;;;;;;;;
2; 100000_5_1000.0_1.0_0.9999102;811,4568;;;;;;;;;
3; 100000_5_1000.0_1.0_0.9999102;803,311;;;;;;;;;
4; 100000_5_1000.0_1.0_0.9999102;810,5735;;;;;;;;;
5; 100000_5_1000.0_1.0_0.9999102;802,6007;;;;;;;;;
6; 100000_5_1000.0_1.0_0.9999102;797,87177;;;;;;;;;
7; 100000_5_1000.0_1.0_0.9999102;803,4315;;;;;;;;;
8; 100000_5_1000.0_1.0_0.9999102;804,0493;;Best;Worst;Average;;;;;
9; 100000_5_1000.0_1.0_0.9999102;797,45123;;797,45123;811,4568;803,813735;;;;;
0; 100000_5_1000.0_1.0_0.9999202;828,70013;;;;;;;;;
1; 100000_5_1000.0_1.0_0.9999202;803,311;;;;;;;;;
2; 100000_5_1000.0_1.0_0.9999202;797,87177;;;;;;;;;
3; 100000_5_1000.0_1.0_0.9999202;803,311;;;;;;;;;
4; 100000_5_1000.0_1.0_0.9999202;832,5237;;;;;;;;;
5; 100000_5_1000.0_1.0_0.9999202;804,56494;;;;;;;;;
6; 100000_5_1000.0_1.0_0.9999202;809,7721;;;;;;;;;
7; 100000_5_1000.0_1.0_0.9999202;805,30634;;;;;;;;;
8; 100000_5_1000.0_1.0_0.9999202;837,2939;;Best;Worst;Average;;;;;
9; 100000_5_1000.0_1.0_0.9999202;808,42316;;797,87177;837,2939;813,107804;;;;;
0; 100000_5_1000.0_1.0_0.9999302;803,31104;;;;;;;;;
1; 100000_5_1000.0_1.0_0.9999302;828,70013;;;;;;;;;
2; 100000_5_1000.0_1.0_0.9999302;803,311;;;;;;;;;
3; 100000_5_1000.0_1.0_0.9999302;803,4315;;;;;;;;;
4; 100000_5_1000.0_1.0_0.9999302;803,311;;;;;;;;;
5; 100000_5_1000.0_1.0_0.9999302;830,9456;;;;;;;;;
6; 100000_5_1000.0_1.0_0.9999302;829,4114;;;;;;;;;
7; 100000_5_1000.0_1.0_0.9999302;801,8739;;;;;;;;;
8; 100000_5_1000.0_1.0_0.9999302;818,64777;;Best;Worst;Average;;;;;
9; 100000_5_1000.0_1.0_0.9999302;829,4113;;801,8739;830,9456;815,235464;;;;;
0; 100000_5_1000.0_1.0_0.9999402;803,4315;;;;;;;;;
1; 100000_5_1000.0_1.0_0.9999402;797,45123;;;;;;;;;
2; 100000_5_1000.0_1.0_0.9999402;809,2931;;;;;;;;;
3; 100000_5_1000.0_1.0_0.9999402;803,311;;;;;;;;;
4; 100000_5_1000.0_1.0_0.9999402;803,311;;;;;;;;;
5; 100000_5_1000.0_1.0_0.9999402;801,99445;;;;;;;;;
6; 100000_5_1000.0_1.0_0.9999402;803,311;;;;;;;;;
7; 100000_5_1000.0_1.0_0.9999402;831,4116;;;;;;;;;
8; 100000_5_1000.0_1.0_0.9999402;830,1231;;Best;Worst;Average;;;;;
9; 100000_5_1000.0_1.0_0.9999402;811,79535;;797,45123;831,4116;809,543333;;;;;
0; 100000_5_1000.0_1.0_0.99995023;812,0124;;;;;;;;;
1; 100000_5_1000.0_1.0_0.99995023;820,3079;;;;;;;;;
2; 100000_5_1000.0_1.0_0.99995023;809,30176;;;;;;;;;
3; 100000_5_1000.0_1.0_0.99995023;817,25867;;;;;;;;;
4; 100000_5_1000.0_1.0_0.99995023;798,9433;;;;;;;;;
5; 100000_5_1000.0_1.0_0.99995023;830,8906;;;;;;;;;
6; 100000_5_1000.0_1.0_0.99995023;822,8267;;;;;;;;;
7; 100000_5_1000.0_1.0_0.99995023;808,8468;;;;;;;;;
8; 100000_5_1000.0_1.0_0.99995023;816,16284;;Best;Worst;Average;;;;;
9; 100000_5_1000.0_1.0_0.99995023;808,5645;;798,9433;830,8906;814,511547;;;;;
0; 100000_5_1000.0_1.0_0.99996024;851,42395;;;;;;;;;
1; 100000_5_1000.0_1.0_0.99996024;857,6657;;;;;;;;;
2; 100000_5_1000.0_1.0_0.99996024;898,51495;;;;;;;;;
3; 100000_5_1000.0_1.0_0.99996024;883,8449;;;;;;;;;
4; 100000_5_1000.0_1.0_0.99996024;870,92377;;;;;;;;;
5; 100000_5_1000.0_1.0_0.99996024;880,3898;;;;;;;;;
6; 100000_5_1000.0_1.0_0.99996024;878,08386;;;;;;;;;
7; 100000_5_1000.0_1.0_0.99996024;880,75085;;;;;;;;;
8; 100000_5_1000.0_1.0_0.99996024;860,5543;;Best;Worst;Average;;;;;
9; 100000_5_1000.0_1.0_0.99996024;841,96967;;841,96967;898,51495;870,412175;;;;;
0; 100000_5_1000.0_1.0_0.99997026;996,62286;;;;;;;;;
1; 100000_5_1000.0_1.0_0.99997026;992,76355;;;;;;;;;
2; 100000_5_1000.0_1.0_0.99997026;974,06635;;;;;;;;;
3; 100000_5_1000.0_1.0_0.99997026;976,3746;;;;;;;;;
4; 100000_5_1000.0_1.0_0.99997026;955,0225;;;;;;;;;
5; 100000_5_1000.0_1.0_0.99997026;1017,8689;;;;;;;;;
6; 100000_5_1000.0_1.0_0.99997026;968,8285;;;;;;;;;
7; 100000_5_1000.0_1.0_0.99997026;959,393;;;;;;;;;
8; 100000_5_1000.0_1.0_0.99997026;973,5729;;Best;Worst;Average;;;;;
9; 100000_5_1000.0_1.0_0.99997026;937,4218;;937,4218;1017,8689;975,193496;;;;;
0; 100000_5_1000.0_1.0_0.9999803;1029,5012;;;;;;;;;
1; 100000_5_1000.0_1.0_0.9999803;1001,8631;;;;;;;;;
2; 100000_5_1000.0_1.0_0.9999803;989,2854;;;;;;;;;
3; 100000_5_1000.0_1.0_0.9999803;1003,18646;;;;;;;;;
4; 100000_5_1000.0_1.0_0.9999803;1006,9754;;;;;;;;;
5; 100000_5_1000.0_1.0_0.9999803;989,9288;;;;;;;;;
6; 100000_5_1000.0_1.0_0.9999803;1007,2552;;;;;;;;;
7; 100000_5_1000.0_1.0_0.9999803;995,4672;;;;;;;;;
8; 100000_5_1000.0_1.0_0.9999803;1030,2435;;Best;Worst;Average;;;;;
9; 100000_5_1000.0_1.0_0.9999803;1037,1982;;989,2854;1037,1982;1009,090446;;;;;
