0; 100000_1_1000.0_1.0;803,39355;;;;;;;;;;;
7; 100000_24_1000.0_1.0;797,45123;;;;;;;;;;;
8; 100000_24_1000.0_1.0;797,45123;;Best;Worst;Average;;;;;;;
9; 100000_24_1000.0_1.0;797,45123;;797,45123;803,39355;799,892749;;;;;;;
0; 100000_25_1000.0_1.0;801,8739;;;;;;;;;;;
1; 100000_25_1000.0_1.0;801,8739;;;;;;;;;;;
2; 100000_25_1000.0_1.0;801,99445;;;;;;;;;;;
3; 100000_25_1000.0_1.0;801,8739;;;;;;;;;;;
4; 100000_25_1000.0_1.0;797,45123;;;;;;;;;;;
5; 100000_25_1000.0_1.0;797,45123;;;;;;;;;;;
6; 100000_25_1000.0_1.0;803,311;;;;;;;;;;;
7; 100000_25_1000.0_1.0;801,8739;;;;;;;;;;;
8; 100000_25_1000.0_1.0;797,45123;;Best;Worst;Average;;;;;;;
9; 100000_25_1000.0_1.0;801,99445;;797,45123;803,311;800,714919;;;;;;;
0; 100000_26_1000.0_1.0;797,45123;;;;;;;;;;;
1; 100000_26_1000.0_1.0;797,45123;;;;;;;;;;;
2; 100000_26_1000.0_1.0;797,45123;;;;;;;;;;;
3; 100000_26_1000.0_1.0;801,8739;;;;;;;;;;;
4; 100000_26_1000.0_1.0;797,45123;;;;;;;;;;;
5; 100000_26_1000.0_1.0;801,99445;;;;;;;;;;;
6; 100000_26_1000.0_1.0;810,5735;;;;;;;;;;;
7; 100000_26_1000.0_1.0;797,87177;;;;;;;;;;;
8; 100000_26_1000.0_1.0;797,45123;;Best;Worst;Average;;;;;;;
9; 100000_26_1000.0_1.0;801,8739;;797,45123;810,5735;800,144367;;;;;;;
0; 100000_27_1000.0_1.0;797,87177;;;;;;;;;;;
1; 100000_27_1000.0_1.0;797,45123;;;;;;;;;;;
2; 100000_27_1000.0_1.0;797,45123;;;;;;;;;;;
3; 100000_27_1000.0_1.0;801,8739;;;;;;;;;;;
4; 100000_27_1000.0_1.0;801,99445;;;;;;;;;;;
5; 100000_27_1000.0_1.0;820,1531;;;;;;;;;;;
6; 100000_27_1000.0_1.0;801,8739;;;;;;;;;;;
7; 100000_27_1000.0_1.0;797,45123;;;;;;;;;;;
8; 100000_27_1000.0_1.0;797,45123;;Best;Worst;Average;;;;;;;
9; 100000_27_1000.0_1.0;801,99445;;797,45123;820,1531;801,556649;;;;;;;
0; 100000_28_1000.0_1.0;797,45123;;;;;;;;;;;
1; 100000_28_1000.0_1.0;797,45123;;;;;;;;;;;
2; 100000_28_1000.0_1.0;797,45123;;;;;;;;;;;
3; 100000_28_1000.0_1.0;801,8739;;;;;;;;;;;
4; 100000_28_1000.0_1.0;801,8739;;;;;;;;;;;
5; 100000_28_1000.0_1.0;801,8739;;;;;;;;;;;
6; 100000_28_1000.0_1.0;801,99445;;;;;;;;;;;
7; 100000_28_1000.0_1.0;828,70013;;;;;;;;;;;
8; 100000_28_1000.0_1.0;797,45123;;Best;Worst;Average;;;;;;;
9; 100000_28_1000.0_1.0;801,8739;;797,45123;828,70013;802,79951;;;;;;;
0; 100000_29_1000.0_1.0;801,8739;;;;;;;;;;;
1; 100000_29_1000.0_1.0;802,6007;;;;;;;;;;;
2; 100000_29_1000.0_1.0;801,8739;;;;;;;;;;;
3; 100000_29_1000.0_1.0;829,4113;;;;;;;;;;;
4; 100000_29_1000.0_1.0;828,70013;;;;;;;;;;;
5; 100000_29_1000.0_1.0;797,45123;;;;;;;;;;;
6; 100000_29_1000.0_1.0;797,45123;;;;;;;;;;;
7; 100000_29_1000.0_1.0;797,87177;;;;;;;;;;;
8; 100000_29_1000.0_1.0;801,8739;;Best;Worst;Average;;;;;;;
9; 100000_29_1000.0_1.0;801,8739;;797,45123;829,4113;806,098196;;;;;;;
0; 100000_30_1000.0_1.0;828,70013;;;;;;;;;;;
1; 100000_30_1000.0_1.0;801,8739;;;;;;;;;;;
2; 100000_30_1000.0_1.0;797,45123;;;;;;;;;;;
3; 100000_30_1000.0_1.0;801,8739;;;;;;;;;;;
4; 100000_30_1000.0_1.0;797,45123;;;;;;;;;;;
5; 100000_30_1000.0_1.0;802,6007;;;;;;;;;;;
6; 100000_30_1000.0_1.0;801,8739;;;;;;;;;;;
7; 100000_30_1000.0_1.0;797,45123;;;;;;;;;;;
8; 100000_30_1000.0_1.0;802,6007;;Best;Worst;Average;;;;;;;
9; 100000_30_1000.0_1.0;797,45123;;797,45123;828,70013;802,932815;;;;;;;
0; 100000_31_1000.0_1.0;828,70013;;;;;;;;;;;
1; 100000_31_1000.0_1.0;829,4113;;;;;;;;;;;
2; 100000_31_1000.0_1.0;803,1278;;;;;;;;;;;
3; 100000_31_1000.0_1.0;797,45123;;;;;;;;;;;
4; 100000_31_1000.0_1.0;801,99445;;;;;;;;;;;
5; 100000_31_1000.0_1.0;801,8739;;;;;;;;;;;
6; 100000_31_1000.0_1.0;801,99445;;;;;;;;;;;
7; 100000_31_1000.0_1.0;801,8739;;;;;;;;;;;
8; 100000_31_1000.0_1.0;801,8739;;Best;Worst;Average;;;;;;;
9; 100000_31_1000.0_1.0;801,8739;;797,45123;829,4113;807,017496;;;;;;;
0; 100000_32_1000.0_1.0;801,8739;;;;;;;;;;;
1; 100000_32_1000.0_1.0;828,70013;;;;;;;;;;;
2; 100000_32_1000.0_1.0;801,8739;;;;;;;;;;;
3; 100000_32_1000.0_1.0;803,311;;;;;;;;;;;
4; 100000_32_1000.0_1.0;801,8739;;;;;;;;;;;
5; 100000_32_1000.0_1.0;801,8739;;;;;;;;;;;
6; 100000_32_1000.0_1.0;801,8739;;;;;;;;;;;
7; 100000_32_1000.0_1.0;797,45123;;;;;;;;;;;
8; 100000_32_1000.0_1.0;797,45123;;Best;Worst;Average;;;;;;;
9; 100000_32_1000.0_1.0;801,8739;;797,45123;828,70013;803,815699;;;;;;;
0; 100000_33_1000.0_1.0;801,8739;;;;;;;;;;;
1; 100000_33_1000.0_1.0;802,6007;;;;;;;;;;;
2; 100000_33_1000.0_1.0;801,8739;;;;;;;;;;;
3; 100000_33_1000.0_1.0;801,8739;;;;;;;;;;;
4; 100000_33_1000.0_1.0;801,8739;;;;;;;;;;;
5; 100000_33_1000.0_1.0;801,8739;;;;;;;;;;;
6; 100000_33_1000.0_1.0;828,70013;;;;;;;;;;;
7; 100000_33_1000.0_1.0;801,99445;;;;;;;;;;;
8; 100000_33_1000.0_1.0;801,8739;;Best;Worst;Average;;;;;;;
9; 100000_33_1000.0_1.0;829,4113;;801,8739;829,4113;807,394998;;;;;;;
0; 100000_34_1000.0_1.0;801,8739;;;;;;;;;;;
1; 100000_34_1000.0_1.0;797,45123;;;;;;;;;;;
2; 100000_34_1000.0_1.0;828,70013;;;;;;;;;;;
3; 100000_34_1000.0_1.0;797,45123;;;;;;;;;;;
4; 100000_34_1000.0_1.0;829,4113;;;;;;;;;;;
5; 100000_34_1000.0_1.0;797,45123;;;;;;;;;;;
6; 100000_34_1000.0_1.0;828,7002;;;;;;;;;;;
7; 100000_34_1000.0_1.0;801,99445;;;;;;;;;;;
8; 100000_34_1000.0_1.0;797,45123;;Best;Worst;Average;;;;;;;
9; 100000_34_1000.0_1.0;797,45123;;797,45123;829,4113;807,793613;;;;;;;
0; 100000_35_1000.0_1.0;797,45123;;;;;;;;;;;
1; 100000_35_1000.0_1.0;801,8739;;;;;;;;;;;
2; 100000_35_1000.0_1.0;802,6007;;;;;;;;;;;
3; 100000_35_1000.0_1.0;797,45123;;;;;;;;;;;
4; 100000_35_1000.0_1.0;801,8739;;;;;;;;;;;
5; 100000_35_1000.0_1.0;801,8739;;;;;;;;;;;
6; 100000_35_1000.0_1.0;801,8739;;;;;;;;;;;
7; 100000_35_1000.0_1.0;801,8739;;;;;;;;;;;
8; 100000_35_1000.0_1.0;797,45123;;Best;Worst;Average;;;;;;;
9; 100000_35_1000.0_1.0;801,8739;;797,45123;802,6007;800,619779;;;;;;;
0; 100000_36_1000.0_1.0;829,4113;;;;;;;;;;;
1; 100000_36_1000.0_1.0;797,45123;;;;;;;;;;;
2; 100000_36_1000.0_1.0;801,8739;;;;;;;;;;;
3; 100000_36_1000.0_1.0;797,87177;;;;;;;;;;;
4; 100000_36_1000.0_1.0;801,8739;;;;;;;;;;;
5; 100000_36_1000.0_1.0;797,45123;;;;;;;;;;;
6; 100000_36_1000.0_1.0;797,45123;;;;;;;;;;;
7; 100000_36_1000.0_1.0;797,45123;;;;;;;;;;;
8; 100000_36_1000.0_1.0;801,99445;;Best;Worst;Average;;;;;;;
9; 100000_36_1000.0_1.0;801,8739;;797,45123;829,4113;802,470414;;;;;;;
0; 100000_37_1000.0_1.0;801,8739;;;;;;;;;;;
1; 100000_37_1000.0_1.0;801,8739;;;;;;;;;;;
2; 100000_37_1000.0_1.0;803,39355;;;;;;;;;;;
3; 100000_37_1000.0_1.0;797,45123;;;;;;;;;;;
4; 100000_37_1000.0_1.0;828,70013;;;;;;;;;;;
5; 100000_37_1000.0_1.0;801,8739;;;;;;;;;;;
6; 100000_37_1000.0_1.0;801,8739;;;;;;;;;;;
7; 100000_37_1000.0_1.0;829,4113;;;;;;;;;;;
8; 100000_37_1000.0_1.0;803,311;;Best;Worst;Average;;;;;;;
9; 100000_37_1000.0_1.0;801,8739;;797,45123;829,4113;807,163671;;;;;;;
0; 100000_38_1000.0_1.0;829,4113;;;;;;;;;;;
1; 100000_38_1000.0_1.0;801,99445;;;;;;;;;;;
2; 100000_38_1000.0_1.0;797,45123;;;;;;;;;;;
3; 100000_38_1000.0_1.0;801,8739;;;;;;;;;;;
4; 100000_38_1000.0_1.0;803,1278;;;;;;;;;;;
5; 100000_38_1000.0_1.0;801,8739;;;;;;;;;;;
6; 100000_38_1000.0_1.0;801,99445;;;;;;;;;;;
7; 100000_38_1000.0_1.0;801,8739;;;;;;;;;;;
8; 100000_38_1000.0_1.0;828,70013;;Best;Worst;Average;;;;;;;
9; 100000_38_1000.0_1.0;797,45123;;797,45123;829,4113;806,575229;;;;;;;
0; 100000_39_1000.0_1.0;828,70013;;;;;;;;;;;
1; 100000_39_1000.0_1.0;829,4113;;;;;;;;;;;
2; 100000_39_1000.0_1.0;801,8739;;;;;;;;;;;
3; 100000_39_1000.0_1.0;828,70013;;;;;;;;;;;
4; 100000_39_1000.0_1.0;801,8739;;;;;;;;;;;
5; 100000_39_1000.0_1.0;801,8739;;;;;;;;;;;
6; 100000_39_1000.0_1.0;828,70013;;;;;;;;;;;
7; 100000_39_1000.0_1.0;801,99445;;;;;;;;;;;
8; 100000_39_1000.0_1.0;801,8739;;Best;Worst;Average;;;;;;;
9; 100000_39_1000.0_1.0;829,4113;;801,8739;829,4113;815,441304;;;;;;;
0; 100000_40_1000.0_1.0;801,8739;;;;;;;;;;;
1; 100000_40_1000.0_1.0;801,8739;;;;;;;;;;;
2; 100000_40_1000.0_1.0;801,8739;;;;;;;;;;;
3; 100000_40_1000.0_1.0;801,8739;;;;;;;;;;;
4; 100000_40_1000.0_1.0;803,311;;;;;;;;;;;
5; 100000_40_1000.0_1.0;829,4113;;;;;;;;;;;
6; 100000_40_1000.0_1.0;801,8739;;;;;;;;;;;
7; 100000_40_1000.0_1.0;828,70013;;;;;;;;;;;
8; 100000_40_1000.0_1.0;801,8739;;Best;Worst;Average;;;;;;;
9; 100000_40_1000.0_1.0;801,8739;;801,8739;829,4113;807,453973;;;;;;;
0; 100000_41_1000.0_1.0;830,9456;;;;;;;;;;;
1; 100000_41_1000.0_1.0;802,6007;;;;;;;;;;;
2; 100000_41_1000.0_1.0;797,45123;;;;;;;;;;;
3; 100000_41_1000.0_1.0;801,8739;;;;;;;;;;;
4; 100000_41_1000.0_1.0;802,6007;;;;;;;;;;;
5; 100000_41_1000.0_1.0;829,4113;;;;;;;;;;;
6; 100000_41_1000.0_1.0;801,8739;;;;;;;;;;;
7; 100000_41_1000.0_1.0;828,70013;;;;;;;;;;;
8; 100000_41_1000.0_1.0;801,8739;;Best;Worst;Average;;;;;;;
9; 100000_41_1000.0_1.0;801,8739;;797,45123;830,9456;809,920526;;;;;;;
0; 100000_42_1000.0_1.0;801,8739;;;;;;;;;;;
1; 100000_42_1000.0_1.0;801,8739;;;;;;;;;;;
2; 100000_42_1000.0_1.0;829,4113;;;;;;;;;;;
3; 100000_42_1000.0_1.0;801,8739;;;;;;;;;;;
4; 100000_42_1000.0_1.0;828,70013;;;;;;;;;;;
5; 100000_42_1000.0_1.0;801,8739;;;;;;;;;;;
6; 100000_42_1000.0_1.0;797,45123;;;;;;;;;;;
7; 100000_42_1000.0_1.0;802,6007;;;;;;;;;;;
8; 100000_42_1000.0_1.0;801,8739;;Best;Worst;Average;;;;;;;
9; 100000_42_1000.0_1.0;801,99445;;797,45123;829,4113;806,952731;;;;;;;
0; 100000_43_1000.0_1.0;803,311;;;;;;;;;;;
1; 100000_43_1000.0_1.0;801,8739;;;;;;;;;;;
2; 100000_43_1000.0_1.0;829,4113;;;;;;;;;;;
3; 100000_43_1000.0_1.0;801,8739;;;;;;;;;;;
4; 100000_43_1000.0_1.0;801,99445;;;;;;;;;;;
5; 100000_43_1000.0_1.0;829,4113;;;;;;;;;;;
6; 100000_43_1000.0_1.0;803,311;;;;;;;;;;;
7; 100000_43_1000.0_1.0;810,5735;;;;;;;;;;;
8; 100000_43_1000.0_1.0;803,311;;Best;Worst;Average;;;;;;;
9; 100000_43_1000.0_1.0;829,4113;;801,8739;829,4113;811,448265;;;;;;;
0; 100000_44_1000.0_1.0;829,4113;;;;;;;;;;;
1; 100000_44_1000.0_1.0;832,892;;;;;;;;;;;
2; 100000_44_1000.0_1.0;797,45123;;;;;;;;;;;
3; 100000_44_1000.0_1.0;801,8739;;;;;;;;;;;
4; 100000_44_1000.0_1.0;801,99445;;;;;;;;;;;
5; 100000_44_1000.0_1.0;801,8739;;;;;;;;;;;
6; 100000_44_1000.0_1.0;801,8739;;;;;;;;;;;
7; 100000_44_1000.0_1.0;801,99445;;;;;;;;;;;
8; 100000_44_1000.0_1.0;801,99445;;Best;Worst;Average;;;;;;;
9; 100000_44_1000.0_1.0;801,99445;;797,45123;832,892;807,335403;;;;;;;
0; 100000_45_1000.0_1.0;830,9456;;;;;;;;;;;
1; 100000_45_1000.0_1.0;801,8739;;;;;;;;;;;
2; 100000_45_1000.0_1.0;829,4113;;;;;;;;;;;
3; 100000_45_1000.0_1.0;802,6007;;;;;;;;;;;
4; 100000_45_1000.0_1.0;801,8739;;;;;;;;;;;
5; 100000_45_1000.0_1.0;797,45123;;;;;;;;;;;
6; 100000_45_1000.0_1.0;803,4315;;;;;;;;;;;
7; 100000_45_1000.0_1.0;801,8739;;;;;;;;;;;
8; 100000_45_1000.0_1.0;801,8739;;Best;Worst;Average;;;;;;;
9; 100000_45_1000.0_1.0;867,45917;;797,45123;867,45917;813,87951;;;;;;;
0; 100000_46_1000.0_1.0;801,99445;;;;;;;;;;;
1; 100000_46_1000.0_1.0;801,8739;;;;;;;;;;;
2; 100000_46_1000.0_1.0;801,8739;;;;;;;;;;;
3; 100000_46_1000.0_1.0;801,8739;;;;;;;;;;;
4; 100000_46_1000.0_1.0;801,8739;;;;;;;;;;;
5; 100000_46_1000.0_1.0;797,45123;;;;;;;;;;;
6; 100000_46_1000.0_1.0;802,6007;;;;;;;;;;;
7; 100000_46_1000.0_1.0;801,8739;;;;;;;;;;;
8; 100000_46_1000.0_1.0;801,8739;;Best;Worst;Average;;;;;;;
9; 100000_46_1000.0_1.0;803,311;;797,45123;803,311;801,660078;;;;;;;
0; 100000_47_1000.0_1.0;801,8739;;;;;;;;;;;
1; 100000_47_1000.0_1.0;829,4113;;;;;;;;;;;
2; 100000_47_1000.0_1.0;801,8739;;;;;;;;;;;
3; 100000_47_1000.0_1.0;803,4315;;;;;;;;;;;
4; 100000_47_1000.0_1.0;801,8739;;;;;;;;;;;
5; 100000_47_1000.0_1.0;801,99445;;;;;;;;;;;
6; 100000_47_1000.0_1.0;806,3619;;;;;;;;;;;
7; 100000_47_1000.0_1.0;834,11975;;;;;;;;;;;
8; 100000_47_1000.0_1.0;803,311;;Best;Worst;Average;;;;;;;
9; 100000_47_1000.0_1.0;801,8739;;801,8739;834,11975;808,61255;;;;;;;
0; 100000_48_1000.0_1.0;801,8739;;;;;;;;;;;
1; 100000_48_1000.0_1.0;802,6007;;;;;;;;;;;
2; 100000_48_1000.0_1.0;803,311;;;;;;;;;;;
3; 100000_48_1000.0_1.0;830,9456;;;;;;;;;;;
4; 100000_48_1000.0_1.0;802,6007;;;;;;;;;;;
5; 100000_48_1000.0_1.0;801,8739;;;;;;;;;;;
6; 100000_48_1000.0_1.0;828,70013;;;;;;;;;;;
7; 100000_48_1000.0_1.0;801,99445;;;;;;;;;;;
8; 100000_48_1000.0_1.0;803,311;;Best;Worst;Average;;;;;;;
9; 100000_48_1000.0_1.0;801,8739;;801,8739;830,9456;807,908528;;;;;;;
0; 100000_49_1000.0_1.0;875,9383;;;;;;;;;;;
1; 100000_49_1000.0_1.0;829,4113;;;;;;;;;;;
2; 100000_49_1000.0_1.0;830,9456;;;;;;;;;;;
3; 100000_49_1000.0_1.0;829,4113;;;;;;;;;;;
4; 100000_49_1000.0_1.0;801,8739;;;;;;;;;;;
5; 100000_49_1000.0_1.0;829,4113;;;;;;;;;;;
6; 100000_49_1000.0_1.0;801,8739;;;;;;;;;;;
7; 100000_49_1000.0_1.0;801,8739;;;;;;;;;;;
8; 100000_49_1000.0_1.0;801,99445;;Best;Worst;Average;;;;;;;
9; 100000_49_1000.0_1.0;801,8739;;801,8739;875,9383;820,460785;;;;;;;
0; 100000_50_1000.0_1.0;829,4113;;;;;;;;;;;
1; 100000_50_1000.0_1.0;803,311;;;;;;;;;;;
2; 100000_50_1000.0_1.0;810,5735;;;;;;;;;;;
3; 100000_50_1000.0_1.0;801,8739;;;;;;;;;;;
4; 100000_50_1000.0_1.0;829,4113;;;;;;;;;;;
5; 100000_50_1000.0_1.0;801,8739;;;;;;;;;;;
6; 100000_50_1000.0_1.0;802,6007;;;;;;;;;;;
7; 100000_50_1000.0_1.0;801,8739;;;;;;;;;;;
8; 100000_50_1000.0_1.0;801,99445;;Best;Worst;Average;;;;;;;
9; 100000_50_1000.0_1.0;830,9456;;801,8739;830,9456;811,386955;;;;;;;
