0; 100000_5_100.0_1.0;803,311;;;;;;;;;;
7; 100000_5_2400.0_1.0;823,68536;;;;;;;;;;
8; 100000_5_2400.0_1.0;830,9457;;Best;Worst;Average;;;;;;
9; 100000_5_2400.0_1.0;803,31104;;797,45123;830,9457;809,433523;;;;;;
0; 100000_5_2500.0_1.0;803,39355;;;;;;;;;;
1; 100000_5_2500.0_1.0;803,4316;;;;;;;;;;
2; 100000_5_2500.0_1.0;805,2914;;;;;;;;;;
3; 100000_5_2500.0_1.0;810,5735;;;;;;;;;;
4; 100000_5_2500.0_1.0;797,45123;;;;;;;;;;
5; 100000_5_2500.0_1.0;801,8739;;;;;;;;;;
6; 100000_5_2500.0_1.0;810,69403;;;;;;;;;;
7; 100000_5_2500.0_1.0;810,6941;;;;;;;;;;
8; 100000_5_2500.0_1.0;824,32886;;Best;Worst;Average;;;;;;
9; 100000_5_2500.0_1.0;805,871;;797,45123;824,32886;807,360317;;;;;;
0; 100000_5_2600.0_1.0;803,4315;;;;;;;;;;
1; 100000_5_2600.0_1.0;807,3081;;;;;;;;;;
2; 100000_5_2600.0_1.0;804,0375;;;;;;;;;;
3; 100000_5_2600.0_1.0;803,4316;;;;;;;;;;
4; 100000_5_2600.0_1.0;797,87177;;;;;;;;;;
5; 100000_5_2600.0_1.0;801,8739;;;;;;;;;;
6; 100000_5_2600.0_1.0;803,39355;;;;;;;;;;
7; 100000_5_2600.0_1.0;805,9582;;;;;;;;;;
8; 100000_5_2600.0_1.0;803,39355;;Best;Worst;Average;;;;;;
9; 100000_5_2600.0_1.0;804,12036;;797,87177;807,3081;803,482003;;;;;;
0; 100000_5_2700.0_1.0;803,31104;;;;;;;;;;
1; 100000_5_2700.0_1.0;830,7645;;;;;;;;;;
2; 100000_5_2700.0_1.0;831,3092;;;;;;;;;;
3; 100000_5_2700.0_1.0;803,311;;;;;;;;;;
4; 100000_5_2700.0_1.0;803,311;;;;;;;;;;
5; 100000_5_2700.0_1.0;803,4315;;;;;;;;;;
6; 100000_5_2700.0_1.0;801,8739;;;;;;;;;;
7; 100000_5_2700.0_1.0;824,3221;;;;;;;;;;
8; 100000_5_2700.0_1.0;803,311;;Best;Worst;Average;;;;;;
9; 100000_5_2700.0_1.0;797,87177;;797,87177;831,3092;810,281701;;;;;;
0; 100000_5_2800.0_1.0;819,9325;;;;;;;;;;
1; 100000_5_2800.0_1.0;811,82745;;;;;;;;;;
2; 100000_5_2800.0_1.0;804,12036;;;;;;;;;;
3; 100000_5_2800.0_1.0;819,2942;;;;;;;;;;
4; 100000_5_2800.0_1.0;803,311;;;;;;;;;;
5; 100000_5_2800.0_1.0;803,1278;;;;;;;;;;
6; 100000_5_2800.0_1.0;804,06476;;;;;;;;;;
7; 100000_5_2800.0_1.0;831,37006;;;;;;;;;;
8; 100000_5_2800.0_1.0;803,5141;;Best;Worst;Average;;;;;;
9; 100000_5_2800.0_1.0;830,9457;;803,1278;831,37006;813,150793;;;;;;
0; 100000_5_2900.0_1.0;801,8739;;;;;;;;;;
1; 100000_5_2900.0_1.0;825,1154;;;;;;;;;;
2; 100000_5_2900.0_1.0;822,44403;;;;;;;;;;
3; 100000_5_2900.0_1.0;803,31104;;;;;;;;;;
4; 100000_5_2900.0_1.0;806,09235;;;;;;;;;;
5; 100000_5_2900.0_1.0;801,8739;;;;;;;;;;
6; 100000_5_2900.0_1.0;830,9457;;;;;;;;;;
7; 100000_5_2900.0_1.0;812,7828;;;;;;;;;;
8; 100000_5_2900.0_1.0;803,6942;;Best;Worst;Average;;;;;;
9; 100000_5_2900.0_1.0;808,5465;;801,8739;830,9457;811,667982;;;;;;
0; 100000_5_3000.0_1.0;834,3251;;;;;;;;;;
1; 100000_5_3000.0_1.0;829,4114;;;;;;;;;;
2; 100000_5_3000.0_1.0;803,2066;;;;;;;;;;
3; 100000_5_3000.0_1.0;803,31104;;;;;;;;;;
4; 100000_5_3000.0_1.0;803,311;;;;;;;;;;
5; 100000_5_3000.0_1.0;803,4315;;;;;;;;;;
6; 100000_5_3000.0_1.0;840,34937;;;;;;;;;;
7; 100000_5_3000.0_1.0;804,0374;;;;;;;;;;
8; 100000_5_3000.0_1.0;803,31104;;Best;Worst;Average;;;;;;
9; 100000_5_3000.0_1.0;811,2999;;803,2066;840,34937;813,599435;;;;;;
0; 100000_5_3100.0_1.0;797,87177;;;;;;;;;;
1; 100000_5_3100.0_1.0;806,47687;;;;;;;;;;
2; 100000_5_3100.0_1.0;809,00494;;;;;;;;;;
3; 100000_5_3100.0_1.0;807,2903;;;;;;;;;;
4; 100000_5_3100.0_1.0;803,311;;;;;;;;;;
5; 100000_5_3100.0_1.0;805,39026;;;;;;;;;;
6; 100000_5_3100.0_1.0;804,0378;;;;;;;;;;
7; 100000_5_3100.0_1.0;803,4315;;;;;;;;;;
8; 100000_5_3100.0_1.0;831,1704;;Best;Worst;Average;;;;;;
9; 100000_5_3100.0_1.0;797,45123;;797,45123;831,1704;806,543607;;;;;;
0; 100000_5_3200.0_1.0;804,12036;;;;;;;;;;
1; 100000_5_3200.0_1.0;810,73724;;;;;;;;;;
2; 100000_5_3200.0_1.0;797,87177;;;;;;;;;;
3; 100000_5_3200.0_1.0;803,31104;;;;;;;;;;
4; 100000_5_3200.0_1.0;803,311;;;;;;;;;;
5; 100000_5_3200.0_1.0;803,31104;;;;;;;;;;
6; 100000_5_3200.0_1.0;828,32526;;;;;;;;;;
7; 100000_5_3200.0_1.0;805,1708;;;;;;;;;;
8; 100000_5_3200.0_1.0;797,45123;;Best;Worst;Average;;;;;;
9; 100000_5_3200.0_1.0;834,1914;;797,45123;834,1914;808,780114;;;;;;
0; 100000_5_3300.0_1.0;803,4315;;;;;;;;;;
1; 100000_5_3300.0_1.0;804,03784;;;;;;;;;;
2; 100000_5_3300.0_1.0;838,7973;;;;;;;;;;
3; 100000_5_3300.0_1.0;807,0883;;;;;;;;;;
4; 100000_5_3300.0_1.0;805,39026;;;;;;;;;;
5; 100000_5_3300.0_1.0;808,0811;;;;;;;;;;
6; 100000_5_3300.0_1.0;805,50183;;;;;;;;;;
7; 100000_5_3300.0_1.0;801,99445;;;;;;;;;;
8; 100000_5_3300.0_1.0;803,311;;Best;Worst;Average;;;;;;
9; 100000_5_3300.0_1.0;797,87177;;797,87177;838,7973;807,550535;;;;;;
0; 100000_5_3400.0_1.0;802,60034;;;;;;;;;;
1; 100000_5_3400.0_1.0;833,2029;;;;;;;;;;
2; 100000_5_3400.0_1.0;803,4315;;;;;;;;;;
3; 100000_5_3400.0_1.0;802,6007;;;;;;;;;;
4; 100000_5_3400.0_1.0;834,8091;;;;;;;;;;
5; 100000_5_3400.0_1.0;803,311;;;;;;;;;;
6; 100000_5_3400.0_1.0;828,70184;;;;;;;;;;
7; 100000_5_3400.0_1.0;805,62244;;;;;;;;;;
8; 100000_5_3400.0_1.0;829,4113;;Best;Worst;Average;;;;;;
9; 100000_5_3400.0_1.0;804,6855;;802,60034;834,8091;814,837662;;;;;;
0; 100000_5_3500.0_1.0;803,311;;;;;;;;;;
1; 100000_5_3500.0_1.0;797,87177;;;;;;;;;;
2; 100000_5_3500.0_1.0;806,3619;;;;;;;;;;
3; 100000_5_3500.0_1.0;797,87177;;;;;;;;;;
4; 100000_5_3500.0_1.0;829,4113;;;;;;;;;;
5; 100000_5_3500.0_1.0;833,42773;;;;;;;;;;
6; 100000_5_3500.0_1.0;807,5228;;;;;;;;;;
7; 100000_5_3500.0_1.0;801,8739;;;;;;;;;;
8; 100000_5_3500.0_1.0;806,9678;;Best;Worst;Average;;;;;;
9; 100000_5_3500.0_1.0;804,0493;;797,87177;833,42773;808,866927;;;;;;
0; 100000_5_3600.0_1.0;805,22375;;;;;;;;;;
1; 100000_5_3600.0_1.0;807,4108;;;;;;;;;;
2; 100000_5_3600.0_1.0;803,31104;;;;;;;;;;
3; 100000_5_3600.0_1.0;803,27374;;;;;;;;;;
4; 100000_5_3600.0_1.0;824,97125;;;;;;;;;;
5; 100000_5_3600.0_1.0;803,39355;;;;;;;;;;
6; 100000_5_3600.0_1.0;803,4316;;;;;;;;;;
7; 100000_5_3600.0_1.0;803,4316;;;;;;;;;;
8; 100000_5_3600.0_1.0;797,87177;;Best;Worst;Average;;;;;;
9; 100000_5_3600.0_1.0;802,6003;;797,87177;824,97125;805,49194;;;;;;
0; 100000_5_3700.0_1.0;804,0374;;;;;;;;;;
1; 100000_5_3700.0_1.0;808,30133;;;;;;;;;;
2; 100000_5_3700.0_1.0;804,56494;;;;;;;;;;
3; 100000_5_3700.0_1.0;834,69434;;;;;;;;;;
4; 100000_5_3700.0_1.0;803,311;;;;;;;;;;
5; 100000_5_3700.0_1.0;832,1102;;;;;;;;;;
6; 100000_5_3700.0_1.0;840,6804;;;;;;;;;;
7; 100000_5_3700.0_1.0;803,5141;;;;;;;;;;
8; 100000_5_3700.0_1.0;801,8739;;Best;Worst;Average;;;;;;
9; 100000_5_3700.0_1.0;832,946;;801,8739;840,6804;816,603361;;;;;;
0; 100000_5_3800.0_1.0;833,17065;;;;;;;;;;
1; 100000_5_3800.0_1.0;803,508;;;;;;;;;;
2; 100000_5_3800.0_1.0;832,6194;;;;;;;;;;
3; 100000_5_3800.0_1.0;805,50183;;;;;;;;;;
4; 100000_5_3800.0_1.0;829,95593;;;;;;;;;;
5; 100000_5_3800.0_1.0;807,9586;;;;;;;;;;
6; 100000_5_3800.0_1.0;801,8739;;;;;;;;;;
7; 100000_5_3800.0_1.0;808,2369;;;;;;;;;;
8; 100000_5_3800.0_1.0;817,19525;;Best;Worst;Average;;;;;;
9; 100000_5_3800.0_1.0;798,9433;;798,9433;833,17065;813,896376;;;;;;
0; 100000_5_3900.0_1.0;811,82745;;;;;;;;;;
1; 100000_5_3900.0_1.0;827,7182;;;;;;;;;;
2; 100000_5_3900.0_1.0;803,31104;;;;;;;;;;
3; 100000_5_3900.0_1.0;831,93915;;;;;;;;;;
4; 100000_5_3900.0_1.0;804,03784;;;;;;;;;;
5; 100000_5_3900.0_1.0;803,311;;;;;;;;;;
6; 100000_5_3900.0_1.0;815,8974;;;;;;;;;;
7; 100000_5_3900.0_1.0;801,8739;;;;;;;;;;
8; 100000_5_3900.0_1.0;809,62946;;Best;Worst;Average;;;;;;
9; 100000_5_3900.0_1.0;804,0379;;801,8739;831,93915;811,358334;;;;;;
0; 100000_5_4000.0_1.0;804,56494;;;;;;;;;;
1; 100000_5_4000.0_1.0;813,2655;;;;;;;;;;
2; 100000_5_4000.0_1.0;824,0041;;;;;;;;;;
3; 100000_5_4000.0_1.0;814,8293;;;;;;;;;;
4; 100000_5_4000.0_1.0;803,47534;;;;;;;;;;
5; 100000_5_4000.0_1.0;805,8011;;;;;;;;;;
6; 100000_5_4000.0_1.0;806,0392;;;;;;;;;;
7; 100000_5_4000.0_1.0;801,81885;;;;;;;;;;
8; 100000_5_4000.0_1.0;832,96375;;Best;Worst;Average;;;;;;
9; 100000_5_4000.0_1.0;808,0328;;801,81885;832,96375;811,479488;;;;;;
0; 100000_5_4100.0_1.0;808,0811;;;;;;;;;;
1; 100000_5_4100.0_1.0;803,4316;;;;;;;;;;
2; 100000_5_4100.0_1.0;814,59717;;;;;;;;;;
3; 100000_5_4100.0_1.0;803,5141;;;;;;;;;;
4; 100000_5_4100.0_1.0;797,87177;;;;;;;;;;
5; 100000_5_4100.0_1.0;812,9034;;;;;;;;;;
6; 100000_5_4100.0_1.0;805,3975;;;;;;;;;;
7; 100000_5_4100.0_1.0;803,4315;;;;;;;;;;
8; 100000_5_4100.0_1.0;803,3936;;Best;Worst;Average;;;;;;
9; 100000_5_4100.0_1.0;805,22375;;797,87177;814,59717;805,784549;;;;;;
0; 100000_5_4200.0_1.0;808,0328;;;;;;;;;;
1; 100000_5_4200.0_1.0;832,5237;;;;;;;;;;
2; 100000_5_4200.0_1.0;803,31104;;;;;;;;;;
3; 100000_5_4200.0_1.0;804,03784;;;;;;;;;;
4; 100000_5_4200.0_1.0;802,6007;;;;;;;;;;
5; 100000_5_4200.0_1.0;803,4315;;;;;;;;;;
6; 100000_5_4200.0_1.0;809,98145;;;;;;;;;;
7; 100000_5_4200.0_1.0;805,4729;;;;;;;;;;
8; 100000_5_4200.0_1.0;829,4114;;Best;Worst;Average;;;;;;
9; 100000_5_4200.0_1.0;803,4315;;802,6007;832,5237;810,223483;;;;;;
0; 100000_5_4300.0_1.0;834,80896;;;;;;;;;;
1; 100000_5_4300.0_1.0;832,0543;;;;;;;;;;
2; 100000_5_4300.0_1.0;805,51764;;;;;;;;;;
3; 100000_5_4300.0_1.0;805,3523;;;;;;;;;;
4; 100000_5_4300.0_1.0;836,7395;;;;;;;;;;
5; 100000_5_4300.0_1.0;805,17084;;;;;;;;;;
6; 100000_5_4300.0_1.0;805,2914;;;;;;;;;;
7; 100000_5_4300.0_1.0;831,61053;;;;;;;;;;
8; 100000_5_4300.0_1.0;837,8484;;Best;Worst;Average;;;;;;
9; 100000_5_4300.0_1.0;805,871;;805,17084;837,8484;820,026487;;;;;;
0; 100000_5_4400.0_1.0;803,9169;;;;;;;;;;
1; 100000_5_4400.0_1.0;806,1509;;;;;;;;;;
2; 100000_5_4400.0_1.0;798,9433;;;;;;;;;;
3; 100000_5_4400.0_1.0;834,03467;;;;;;;;;;
4; 100000_5_4400.0_1.0;799,64215;;;;;;;;;;
5; 100000_5_4400.0_1.0;826,242;;;;;;;;;;
6; 100000_5_4400.0_1.0;827,4511;;;;;;;;;;
7; 100000_5_4400.0_1.0;804,0375;;;;;;;;;;
8; 100000_5_4400.0_1.0;819,49164;;Best;Worst;Average;;;;;;
9; 100000_5_4400.0_1.0;810,16034;;798,9433;834,03467;813,00705;;;;;;
0; 100000_5_4500.0_1.0;807,43964;;;;;;;;;;
1; 100000_5_4500.0_1.0;810,94604;;;;;;;;;;
2; 100000_5_4500.0_1.0;833,67096;;;;;;;;;;
3; 100000_5_4500.0_1.0;807,6271;;;;;;;;;;
4; 100000_5_4500.0_1.0;832,73267;;;;;;;;;;
5; 100000_5_4500.0_1.0;831,5067;;;;;;;;;;
6; 100000_5_4500.0_1.0;797,45123;;;;;;;;;;
7; 100000_5_4500.0_1.0;810,69403;;;;;;;;;;
8; 100000_5_4500.0_1.0;811,6847;;Best;Worst;Average;;;;;;
9; 100000_5_4500.0_1.0;812,96136;;797,45123;833,67096;815,671443;;;;;;
0; 100000_5_4600.0_1.0;831,1851;;;;;;;;;;
1; 100000_5_4600.0_1.0;835,6012;;;;;;;;;;
2; 100000_5_4600.0_1.0;811,7918;;;;;;;;;;
3; 100000_5_4600.0_1.0;808,573;;;;;;;;;;
4; 100000_5_4600.0_1.0;810,57355;;;;;;;;;;
5; 100000_5_4600.0_1.0;812,74896;;;;;;;;;;
6; 100000_5_4600.0_1.0;813,94037;;;;;;;;;;
7; 100000_5_4600.0_1.0;806,685;;;;;;;;;;
8; 100000_5_4600.0_1.0;809,24896;;Best;Worst;Average;;;;;;
9; 100000_5_4600.0_1.0;812,81915;;806,685;835,6012;815,316709;;;;;;
0; 100000_5_4700.0_1.0;800,0626;;;;;;;;;;
1; 100000_5_4700.0_1.0;804,0378;;;;;;;;;;
2; 100000_5_4700.0_1.0;807,91235;;;;;;;;;;
3; 100000_5_4700.0_1.0;808,2934;;;;;;;;;;
4; 100000_5_4700.0_1.0;807,8872;;;;;;;;;;
5; 100000_5_4700.0_1.0;803,83264;;;;;;;;;;
6; 100000_5_4700.0_1.0;798,85944;;;;;;;;;;
7; 100000_5_4700.0_1.0;806,3619;;;;;;;;;;
8; 100000_5_4700.0_1.0;832,5237;;Best;Worst;Average;;;;;;
9; 100000_5_4700.0_1.0;808,99615;;798,85944;832,5237;807,876718;;;;;;
0; 100000_5_4800.0_1.0;810,3588;;;;;;;;;;
1; 100000_5_4800.0_1.0;836,98584;;;;;;;;;;
2; 100000_5_4800.0_1.0;815,7005;;;;;;;;;;
3; 100000_5_4800.0_1.0;803,31104;;;;;;;;;;
4; 100000_5_4800.0_1.0;811,82745;;;;;;;;;;
5; 100000_5_4800.0_1.0;803,31104;;;;;;;;;;
6; 100000_5_4800.0_1.0;805,31866;;;;;;;;;;
7; 100000_5_4800.0_1.0;831,4676;;;;;;;;;;
8; 100000_5_4800.0_1.0;805,51764;;Best;Worst;Average;;;;;;
9; 100000_5_4800.0_1.0;803,311;;803,311;836,98584;812,710957;;;;;;
0; 100000_5_4900.0_1.0;807,2351;;;;;;;;;;
1; 100000_5_4900.0_1.0;804,03784;;;;;;;;;;
2; 100000_5_4900.0_1.0;811,67487;;;;;;;;;;
3; 100000_5_4900.0_1.0;811,0282;;;;;;;;;;
4; 100000_5_4900.0_1.0;809,9915;;;;;;;;;;
5; 100000_5_4900.0_1.0;833,8058;;;;;;;;;;
6; 100000_5_4900.0_1.0;835,6734;;;;;;;;;;
7; 100000_5_4900.0_1.0;800,0627;;;;;;;;;;
8; 100000_5_4900.0_1.0;803,7776;;Best;Worst;Average;;;;;;
9; 100000_5_4900.0_1.0;814,7513;;800,0627;835,6734;813,203831;;;;;;
0; 100000_5_5000.0_1.0;799,2799;;;;;;;;;;
1; 100000_5_5000.0_1.0;800,0626;;;;;;;;;;
2; 100000_5_5000.0_1.0;816,6954;;;;;;;;;;
3; 100000_5_5000.0_1.0;833,4277;;;;;;;;;;
4; 100000_5_5000.0_1.0;810,86237;;;;;;;;;;
5; 100000_5_5000.0_1.0;801,47076;;;;;;;;;;
6; 100000_5_5000.0_1.0;807,96173;;;;;;;;;;
7; 100000_5_5000.0_1.0;808,4931;;;;;;;;;;
8; 100000_5_5000.0_1.0;804,0493;;Best;Worst;Average;;;;;;
9; 100000_5_5000.0_1.0;797,87177;;797,87177;833,4277;808,017463;;;;;;
