0; 100_100_0.7_0.001_5; 1111.3037
1; 100_100_0.7_0.001_5; 1187.7604
2; 100_100_0.7_0.001_5; 1272.3821
3; 100_100_0.7_0.001_5; 1166.0015
4; 100_100_0.7_0.001_5; 1179.7166
5; 100_100_0.7_0.001_5; 1112.9983
6; 100_100_0.7_0.001_5; 1214.5994
7; 100_100_0.7_0.001_5; 1082.3525
8; 100_100_0.7_0.001_5; 1163.0815
9; 100_100_0.7_0.001_5; 1089.6571
0; 100_100_0.7_0.0015_5; 1073.2549
1; 100_100_0.7_0.0015_5; 1268.0244
2; 100_100_0.7_0.0015_5; 1029.7377
3; 100_100_0.7_0.0015_5; 1047.8749
4; 100_100_0.7_0.0015_5; 1256.5126
5; 100_100_0.7_0.0015_5; 1072.8861
6; 100_100_0.7_0.0015_5; 1093.345
7; 100_100_0.7_0.0015_5; 1082.623
8; 100_100_0.7_0.0015_5; 1109.357
9; 100_100_0.7_0.0015_5; 965.9553
0; 100_100_0.7_0.002_5; 1109.8999
1; 100_100_0.7_0.002_5; 1030.99
2; 100_100_0.7_0.002_5; 1069.498
3; 100_100_0.7_0.002_5; 1112.1833
4; 100_100_0.7_0.002_5; 1120.1437
5; 100_100_0.7_0.002_5; 1245.9452
6; 100_100_0.7_0.002_5; 1076.9434
7; 100_100_0.7_0.002_5; 983.8819
8; 100_100_0.7_0.002_5; 1206.4602
9; 100_100_0.7_0.002_5; 1170.696
0; 100_100_0.7_0.0025000002_5; 1031.3271
1; 100_100_0.7_0.0025000002_5; 1031.4976
2; 100_100_0.7_0.0025000002_5; 1001.45184
3; 100_100_0.7_0.0025000002_5; 1068.804
4; 100_100_0.7_0.0025000002_5; 1060.6813
5; 100_100_0.7_0.0025000002_5; 1065.4061
6; 100_100_0.7_0.0025000002_5; 1016.42236
7; 100_100_0.7_0.0025000002_5; 1082.1082
8; 100_100_0.7_0.0025000002_5; 944.0117
9; 100_100_0.7_0.0025000002_5; 1223.4553
0; 100_100_0.7_0.0030000003_5; 1021.1306
1; 100_100_0.7_0.0030000003_5; 902.2429
2; 100_100_0.7_0.0030000003_5; 1161.271
3; 100_100_0.7_0.0030000003_5; 973.9422
4; 100_100_0.7_0.0030000003_5; 1169.0012
5; 100_100_0.7_0.0030000003_5; 1143.5386
6; 100_100_0.7_0.0030000003_5; 1077.3497
7; 100_100_0.7_0.0030000003_5; 1105.4531
8; 100_100_0.7_0.0030000003_5; 1104.7808
9; 100_100_0.7_0.0030000003_5; 1069.3298
0; 100_100_0.7_0.0035000003_5; 1054.9342
1; 100_100_0.7_0.0035000003_5; 1102.2917
2; 100_100_0.7_0.0035000003_5; 1191.0806
3; 100_100_0.7_0.0035000003_5; 1059.4656
4; 100_100_0.7_0.0035000003_5; 1019.94653
5; 100_100_0.7_0.0035000003_5; 1101.1324
6; 100_100_0.7_0.0035000003_5; 1096.9055
7; 100_100_0.7_0.0035000003_5; 1040.7195
8; 100_100_0.7_0.0035000003_5; 1082.5206
9; 100_100_0.7_0.0035000003_5; 1099.7709
0; 100_100_0.7_0.004_5; 1070.0172
1; 100_100_0.7_0.004_5; 1134.5018
2; 100_100_0.7_0.004_5; 1008.59705
3; 100_100_0.7_0.004_5; 1053.9141
4; 100_100_0.7_0.004_5; 957.94824
5; 100_100_0.7_0.004_5; 1212.638
6; 100_100_0.7_0.004_5; 1020.74976
7; 100_100_0.7_0.004_5; 1006.3046
8; 100_100_0.7_0.004_5; 1156.4973
9; 100_100_0.7_0.004_5; 1001.32684
0; 100_100_0.7_0.0045000003_5; 1078.3185
1; 100_100_0.7_0.0045000003_5; 949.0861
2; 100_100_0.7_0.0045000003_5; 1103.1348
3; 100_100_0.7_0.0045000003_5; 1040.9634
4; 100_100_0.7_0.0045000003_5; 1134.7501
5; 100_100_0.7_0.0045000003_5; 1037.008
6; 100_100_0.7_0.0045000003_5; 1059.2998
7; 100_100_0.7_0.0045000003_5; 1061.7534
8; 100_100_0.7_0.0045000003_5; 1125.003
9; 100_100_0.7_0.0045000003_5; 1061.3805
0; 100_100_0.7_0.0050000004_5; 1057.8606
1; 100_100_0.7_0.0050000004_5; 1181.5464
2; 100_100_0.7_0.0050000004_5; 1088.5173
3; 100_100_0.7_0.0050000004_5; 1112.7279
4; 100_100_0.7_0.0050000004_5; 1099.3833
5; 100_100_0.7_0.0050000004_5; 1048.8307
6; 100_100_0.7_0.0050000004_5; 917.91644
7; 100_100_0.7_0.0050000004_5; 1056.1244
8; 100_100_0.7_0.0050000004_5; 1040.2001
9; 100_100_0.7_0.0050000004_5; 1020.0394
0; 100_100_0.7_0.0055000004_5; 1007.44977
1; 100_100_0.7_0.0055000004_5; 944.851
2; 100_100_0.7_0.0055000004_5; 1030.1226
3; 100_100_0.7_0.0055000004_5; 1075.0647
4; 100_100_0.7_0.0055000004_5; 1060.5931
5; 100_100_0.7_0.0055000004_5; 1051.6705
6; 100_100_0.7_0.0055000004_5; 1031.8922
7; 100_100_0.7_0.0055000004_5; 1136.0609
8; 100_100_0.7_0.0055000004_5; 1075.6735
9; 100_100_0.7_0.0055000004_5; 1105.056
0; 100_100_0.7_0.0060000005_5; 936.22345
1; 100_100_0.7_0.0060000005_5; 1147.5377
2; 100_100_0.7_0.0060000005_5; 1097.1385
3; 100_100_0.7_0.0060000005_5; 1028.5679
4; 100_100_0.7_0.0060000005_5; 1122.8402
5; 100_100_0.7_0.0060000005_5; 1153.8224
6; 100_100_0.7_0.0060000005_5; 1042.6942
7; 100_100_0.7_0.0060000005_5; 1109.9502
8; 100_100_0.7_0.0060000005_5; 1035.6798
9; 100_100_0.7_0.0060000005_5; 1106.264
0; 100_100_0.7_0.0065000006_5; 1174.9395
1; 100_100_0.7_0.0065000006_5; 1022.9144
2; 100_100_0.7_0.0065000006_5; 1076.3016
3; 100_100_0.7_0.0065000006_5; 1067.0458
4; 100_100_0.7_0.0065000006_5; 1034.8278
5; 100_100_0.7_0.0065000006_5; 958.7517
6; 100_100_0.7_0.0065000006_5; 1003.4341
7; 100_100_0.7_0.0065000006_5; 1066.0143
8; 100_100_0.7_0.0065000006_5; 1007.3085
9; 100_100_0.7_0.0065000006_5; 995.7687
0; 100_100_0.7_0.0070000007_5; 948.3066
1; 100_100_0.7_0.0070000007_5; 1001.3364
2; 100_100_0.7_0.0070000007_5; 1231.1757
3; 100_100_0.7_0.0070000007_5; 954.3627
4; 100_100_0.7_0.0070000007_5; 1039.8204
5; 100_100_0.7_0.0070000007_5; 1029.7438
6; 100_100_0.7_0.0070000007_5; 1032.8484
7; 100_100_0.7_0.0070000007_5; 1017.04816
8; 100_100_0.7_0.0070000007_5; 1082.6047
9; 100_100_0.7_0.0070000007_5; 1011.58325
0; 100_100_0.7_0.0075000008_5; 1042.8568
1; 100_100_0.7_0.0075000008_5; 1046.596
2; 100_100_0.7_0.0075000008_5; 1030.9302
3; 100_100_0.7_0.0075000008_5; 1030.247
4; 100_100_0.7_0.0075000008_5; 1023.2063
5; 100_100_0.7_0.0075000008_5; 1063.6582
6; 100_100_0.7_0.0075000008_5; 964.5328
7; 100_100_0.7_0.0075000008_5; 912.73584
8; 100_100_0.7_0.0075000008_5; 1045.5264
9; 100_100_0.7_0.0075000008_5; 1067.8575
0; 100_100_0.7_0.008_5; 1007.3666
1; 100_100_0.7_0.008_5; 963.69025
2; 100_100_0.7_0.008_5; 1051.9595
3; 100_100_0.7_0.008_5; 1052.1855
4; 100_100_0.7_0.008_5; 980.1704
5; 100_100_0.7_0.008_5; 1007.6573
6; 100_100_0.7_0.008_5; 961.9218
7; 100_100_0.7_0.008_5; 1096.9247
8; 100_100_0.7_0.008_5; 1037.1451
9; 100_100_0.7_0.008_5; 1009.7584
0; 100_100_0.7_0.0085_5; 1050.068
1; 100_100_0.7_0.0085_5; 991.1916
2; 100_100_0.7_0.0085_5; 995.3198
3; 100_100_0.7_0.0085_5; 1033.8848
4; 100_100_0.7_0.0085_5; 985.7896
5; 100_100_0.7_0.0085_5; 1030.8312
6; 100_100_0.7_0.0085_5; 1147.1543
7; 100_100_0.7_0.0085_5; 1235.1896
8; 100_100_0.7_0.0085_5; 1021.32654
9; 100_100_0.7_0.0085_5; 1020.585
0; 100_100_0.7_0.009000001_5; 1100.8715
1; 100_100_0.7_0.009000001_5; 1070.579
2; 100_100_0.7_0.009000001_5; 1001.8078
3; 100_100_0.7_0.009000001_5; 1062.1149
4; 100_100_0.7_0.009000001_5; 991.1066
5; 100_100_0.7_0.009000001_5; 1082.5109
6; 100_100_0.7_0.009000001_5; 1097.2251
7; 100_100_0.7_0.009000001_5; 1063.6428
8; 100_100_0.7_0.009000001_5; 1033.0808
9; 100_100_0.7_0.009000001_5; 922.4265
0; 100_100_0.7_0.009500001_5; 991.92596
1; 100_100_0.7_0.009500001_5; 898.8582
2; 100_100_0.7_0.009500001_5; 1036.3551
3; 100_100_0.7_0.009500001_5; 900.1817
4; 100_100_0.7_0.009500001_5; 913.4494
5; 100_100_0.7_0.009500001_5; 1084.8083
6; 100_100_0.7_0.009500001_5; 1018.44165
7; 100_100_0.7_0.009500001_5; 1066.521
8; 100_100_0.7_0.009500001_5; 970.97614
9; 100_100_0.7_0.009500001_5; 1070.1968
0; 100_100_0.7_0.010000001_5; 998.50726
1; 100_100_0.7_0.010000001_5; 959.87494
2; 100_100_0.7_0.010000001_5; 1014.8484
3; 100_100_0.7_0.010000001_5; 1017.84937
4; 100_100_0.7_0.010000001_5; 987.06586
5; 100_100_0.7_0.010000001_5; 1010.87244
6; 100_100_0.7_0.010000001_5; 960.84424
7; 100_100_0.7_0.010000001_5; 989.38025
8; 100_100_0.7_0.010000001_5; 1053.7588
9; 100_100_0.7_0.010000001_5; 1130.6124
0; 100_100_0.7_0.010500001_5; 1020.1178
1; 100_100_0.7_0.010500001_5; 948.33997
2; 100_100_0.7_0.010500001_5; 982.03345
3; 100_100_0.7_0.010500001_5; 1109.6404
4; 100_100_0.7_0.010500001_5; 1109.1464
5; 100_100_0.7_0.010500001_5; 1013.9739
6; 100_100_0.7_0.010500001_5; 940.34106
7; 100_100_0.7_0.010500001_5; 1142.4409
8; 100_100_0.7_0.010500001_5; 907.341
9; 100_100_0.7_0.010500001_5; 1030.2291
0; 100_100_0.7_0.011000001_5; 1551.4469
1; 100_100_0.7_0.011000001_5; 968.36127
2; 100_100_0.7_0.011000001_5; 1078.3328
3; 100_100_0.7_0.011000001_5; 1044.3965
4; 100_100_0.7_0.011000001_5; 1062.631
5; 100_100_0.7_0.011000001_5; 1054.5652
6; 100_100_0.7_0.011000001_5; 1007.5081
7; 100_100_0.7_0.011000001_5; 987.60345
8; 100_100_0.7_0.011000001_5; 1090.2358
9; 100_100_0.7_0.011000001_5; 1064.0356
0; 100_100_0.7_0.011500001_5; 1025.5852
1; 100_100_0.7_0.011500001_5; 1027.7938
2; 100_100_0.7_0.011500001_5; 995.4885
3; 100_100_0.7_0.011500001_5; 1012.5737
4; 100_100_0.7_0.011500001_5; 1070.59
5; 100_100_0.7_0.011500001_5; 949.0849
6; 100_100_0.7_0.011500001_5; 945.2403
7; 100_100_0.7_0.011500001_5; 1004.91486
8; 100_100_0.7_0.011500001_5; 1035.6176
9; 100_100_0.7_0.011500001_5; 1001.8437
0; 100_100_0.7_0.012000001_5; 1065.3593
1; 100_100_0.7_0.012000001_5; 1218.8541
2; 100_100_0.7_0.012000001_5; 1061.7107
3; 100_100_0.7_0.012000001_5; 991.6688
4; 100_100_0.7_0.012000001_5; 991.5252
5; 100_100_0.7_0.012000001_5; 1048.027
6; 100_100_0.7_0.012000001_5; 893.2037
7; 100_100_0.7_0.012000001_5; 1045.2057
8; 100_100_0.7_0.012000001_5; 990.0447
9; 100_100_0.7_0.012000001_5; 948.0175
0; 100_100_0.7_0.012500001_5; 1017.1527
1; 100_100_0.7_0.012500001_5; 1008.6614
2; 100_100_0.7_0.012500001_5; 1110.1232
3; 100_100_0.7_0.012500001_5; 1014.2376
4; 100_100_0.7_0.012500001_5; 1005.96185
5; 100_100_0.7_0.012500001_5; 1113.4308
6; 100_100_0.7_0.012500001_5; 1139.326
7; 100_100_0.7_0.012500001_5; 969.2816
8; 100_100_0.7_0.012500001_5; 960.23737
9; 100_100_0.7_0.012500001_5; 962.82294
0; 100_100_0.7_0.013000001_5; 1043.4983
1; 100_100_0.7_0.013000001_5; 1100.4606
2; 100_100_0.7_0.013000001_5; 973.4845
3; 100_100_0.7_0.013000001_5; 1854.5271
4; 100_100_0.7_0.013000001_5; 965.86176
5; 100_100_0.7_0.013000001_5; 1118.6343
6; 100_100_0.7_0.013000001_5; 953.4807
7; 100_100_0.7_0.013000001_5; 1057.4231
8; 100_100_0.7_0.013000001_5; 1029.9059
9; 100_100_0.7_0.013000001_5; 945.3201
0; 100_100_0.7_0.013500001_5; 1080.0564
1; 100_100_0.7_0.013500001_5; 928.01465
2; 100_100_0.7_0.013500001_5; 1344.6442
3; 100_100_0.7_0.013500001_5; 1122.4231
4; 100_100_0.7_0.013500001_5; 927.9492
5; 100_100_0.7_0.013500001_5; 916.9448
6; 100_100_0.7_0.013500001_5; 1089.3865
7; 100_100_0.7_0.013500001_5; 972.46344
8; 100_100_0.7_0.013500001_5; 982.1937
9; 100_100_0.7_0.013500001_5; 1010.069
0; 100_100_0.7_0.014000001_5; 1095.3748
1; 100_100_0.7_0.014000001_5; 998.2851
2; 100_100_0.7_0.014000001_5; 1056.9811
3; 100_100_0.7_0.014000001_5; 957.3329
4; 100_100_0.7_0.014000001_5; 1042.0361
5; 100_100_0.7_0.014000001_5; 1005.69385
6; 100_100_0.7_0.014000001_5; 1031.1628
7; 100_100_0.7_0.014000001_5; 1770.9429
8; 100_100_0.7_0.014000001_5; 991.165
9; 100_100_0.7_0.014000001_5; 1007.4373
0; 100_100_0.7_0.014500001_5; 978.1405
1; 100_100_0.7_0.014500001_5; 1129.7399
2; 100_100_0.7_0.014500001_5; 1043.4907
3; 100_100_0.7_0.014500001_5; 942.2551
4; 100_100_0.7_0.014500001_5; 1112.0128
5; 100_100_0.7_0.014500001_5; 1001.03235
6; 100_100_0.7_0.014500001_5; 1027.1744
7; 100_100_0.7_0.014500001_5; 964.04944
8; 100_100_0.7_0.014500001_5; 1159.5424
9; 100_100_0.7_0.014500001_5; 1030.972
0; 100_100_0.7_0.0150000015_5; 1580.62
1; 100_100_0.7_0.0150000015_5; 955.91046
2; 100_100_0.7_0.0150000015_5; 1018.66315
3; 100_100_0.7_0.0150000015_5; 998.69934
4; 100_100_0.7_0.0150000015_5; 1384.0624
5; 100_100_0.7_0.0150000015_5; 1089.44
6; 100_100_0.7_0.0150000015_5; 1152.9456
7; 100_100_0.7_0.0150000015_5; 1109.5497
8; 100_100_0.7_0.0150000015_5; 1088.731
9; 100_100_0.7_0.0150000015_5; 2029.2019
0; 100_100_0.7_0.015500002_5; 1045.2837
1; 100_100_0.7_0.015500002_5; 875.002
2; 100_100_0.7_0.015500002_5; 1010.7885
3; 100_100_0.7_0.015500002_5; 912.7985
4; 100_100_0.7_0.015500002_5; 1091.0251
5; 100_100_0.7_0.015500002_5; 969.8184
6; 100_100_0.7_0.015500002_5; 1090.2434
7; 100_100_0.7_0.015500002_5; 1683.7743
8; 100_100_0.7_0.015500002_5; 1102.0068
9; 100_100_0.7_0.015500002_5; 988.9822
0; 100_100_0.7_0.016_5; 1024.6683
1; 100_100_0.7_0.016_5; 971.0459
2; 100_100_0.7_0.016_5; 946.7166
3; 100_100_0.7_0.016_5; 1445.9104
4; 100_100_0.7_0.016_5; 1892.249
5; 100_100_0.7_0.016_5; 1310.6648
6; 100_100_0.7_0.016_5; 969.8047
7; 100_100_0.7_0.016_5; 1067.889
8; 100_100_0.7_0.016_5; 1757.5344
9; 100_100_0.7_0.016_5; 1557.1748
